abbr,short,long,bookCode,language
ହୋଶେ.,ହୋଶେୟ,ହୋଶେୟ ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,hos,ory
ଯୋୟେ.,ଯୋୟେଲ,ଯୋୟେଲ ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,jol,ory
ଆମୋ.,ଆମୋଷ,ଆମୋଷ ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,amo,ory
ଓବ.,ଓବଦୀୟ,ଓବଦୀୟ ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,oba,ory
ଯୂନ.,ଯୂନସ,ଯୂନସ ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,jon,ory
ମୀଖା.,ମୀଖା,ମୀଖା ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,mic,ory
ନାହୂ.,ନାହୂମ,ନାହୂମ ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,nam,ory
ହବ.,ହବକ୍‍କୂକ,ହବକ୍‍କୂକ ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,hab,ory
ସିଫ.,ସିଫନୀୟ,ସିଫନୀୟ ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,zep,ory
ହାଗ.,ହାଗୟ,ହାଗୟ ଭବିଷ୍ୟଦ୍‍ବକ୍ତାଙ୍କ ପୁସ୍ତକ,hag,ory
ଯିଖ.,ଯିଖରୀୟ,ଯିଖରୀୟ ଭବିଷ୍ୟବକ୍ତାଙ୍କ ପୁସ୍ତକ,zec,ory
ମଲାଖି.,ମଲାଖି,ମଲାଖି ଭବିଷ୍ୟବକ୍ତାଙ୍କ ପୁସ୍ତକ,mal,ory
ମାଥି.,ମାଥିଉ,ମାଥିଉ ଲିଖିତ ସୁସମାଚାର,mat,ory
tit,Titus,Titus,tit,eng
ମାର୍କ,ମାର୍କ,ମାର୍କ ଲିଖିତ ସୁସମାଚାର,mrk,ory
ଲୂକ,ଲୂକ,ଲୂକ ଲିଖିତ ସୁସମାଚାର,luk,ory
ଯୋହ.,ଯୋହନ,ଯୋହନ ଲିଖିତ ସୁସମାଚାର,jhn,ory
ପ୍ରେରି.,ପ୍ରେରିତ,ପ୍ରେରିତମାନଙ୍କ କାର୍ଯ୍ୟର ବିବରଣ,act,ory
ରୋମୀ.,ରୋମୀୟ,ରୋମୀୟ ମଣ୍ଡଳୀ ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ପତ୍ର,rom,ory
ପ୍ର.କରି.,1 କରିନ୍ଥୀୟ,କରିନ୍ଥୀୟ ମଣ୍ଡଳୀ ନିକଟକୁ ପାଉଲଙ୍କ ପ୍ରଥମ ପତ୍ର,1co,ory
ଦ୍ୱି.କରି.,2 କରିନ୍ଥୀୟ,କରିନ୍ଥୀୟ ମଣ୍ଡଳୀ ନିକଟକୁ ପାଉଲଙ୍କ ଦ୍ୱିତୀୟ ପତ୍ର,2co,ory
ଗାଲା.,ଗାଲାତୀୟ,ଗାଲାତୀୟ ମଣ୍ଡଳୀ ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ପତ୍ର,gal,ory
ଏଫି.,ଏଫିସୀୟ,ଏଫିସୀୟ ମଣ୍ଡଳୀ ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ପତ୍ର,eph,ory
ଫିଲିପ୍‌ପୀ.,ଫିଲିପ୍‌ପୀୟ,ଫିଲିପ୍‌ପୀୟ  ମଣ୍ଡଳୀ ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ପତ୍ର,php,ory
କଲ.,କଲସୀୟ,କଲସୀୟ ମଣ୍ଡଳୀ ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ପତ୍ର,col,ory
ପ୍ର.ଥେସ.,1 ଥେସଲନୀକୀୟ,ଥେସଲନୀକୀୟ ମଣ୍ଡଳୀ ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ପ୍ରଥମ ପତ୍ର,1th,ory
ଦ୍ୱି.ଥେସ.,2 ଥେସଲନୀକୀୟ,ଥେସଲନୀକୀୟ ମଣ୍ଡଳୀ ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ  ଦ୍ୱିତୀୟ ପତ୍ର,2th,ory
ପ୍ର.ତୀମ.,1 ତୀମଥି,ତୀମଥି ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ପ୍ରଥମ ପତ୍ର,1ti,ory
ଦ୍ୱି.ତୀମ.,2 ତୀମଥି,ତୀମଥି ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ଦ୍ୱିତୀୟ ପତ୍ର,2ti,ory
ତୀତ.,ତୀତସ,ତୀତସଙ୍କ ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ପତ୍ର,tit,ory
ଫିଲୀ.,ଫିଲୀମୋନ,ଫିଲୀମୋନଙ୍କ ନିକଟକୁ ପ୍ରେରିତ ପାଉଲଙ୍କ ପତ୍ର,phm,ory
ଏବ୍ରୀ,ଏବ୍ରୀ,ଏବ୍ରୀମାନଙ୍କ ନିକଟକୁ ପତ୍ର,heb,ory
ଯାକୁ.,ଯାକୁବ,ଯାକୁବଙ୍କ ପତ୍ର,jas,ory
ପ୍ର. ପିତ.,1 ପିତର,ପିତରଙ୍କ ପ୍ରଥମ ପତ୍ର,1pe,ory
ଦ୍ୱି. ପିତ.,2 ପିତର,ପିତରଙ୍କ ଦ୍ୱିତୀୟ ପତ୍ର,2pe,ory
पैदा,पैदाइश,पैदाइश,gen,urd
ପ୍ର. ଯୋହ.,1 ଯୋହନ,ଯୋହନଙ୍କ ପ୍ରଥମ ପତ୍ର,1jn,ory
ଦ୍ୱି. ଯୋହ.,2 ଯୋହନ,ଯୋହନଙ୍କ ଦ୍ୱିତୀୟ ପତ୍ର,2jn,ory
ତୃ. ଯୋହ,3 ଯୋହନ,ଯୋହନଙ୍କ ତୃତୀୟ ପତ୍ର,3jn,ory
ଯିହୂ.,ଯିହୂଦା,ଯିହୂଦାଙ୍କ ପତ୍ର,jud,ory
ପ୍ରକା.,ପ୍ରକାଶିତ,ଯୋହନଙ୍କ ପ୍ରତି ପ୍ରକାଶିତ ବାକ୍ୟ,rev,ory
ਉਤ,ਪੈਦਾਇਸ਼,ਉਤਪਤ,gen,pan
ਕੂਚ,ਖ਼ਰੋਜ,ਕੂਚ,exo,pan
ਲੇਵੀਆਂ,ਅਹਬਾਰ,ਲੇਵੀਆਂ ਦੀ ਪੋਥੀ,lev,pan
ਗਿਣਤੀ,ਗਿਣਤੀ,ਗਿਣਤੀ,num,pan
ਬਿਵਸਥਾ,ਅਸਤਸਨਾ,ਬਿਵਸਥਾ ਸਾਰ,deu,pan
ਯਹੋਸ਼ੁ,ਯਸ਼ਵਾ,ਯਹੋਸ਼ੁਆ,jos,pan
ਨਿਆਂਈ,ਕਜ਼ਾૃ,ਨਿਆਂਈਆਂ ਦੀ ਪੋਥੀ,jdg,pan
ਰੂਥ,ਰੁੱਤ,ਰੂਥ,rut,pan
1 ਸਮੂ,1 ਸਮੂਏਲ,1 ਸਮੂਏਲ,1sa,pan
2 ਸਮੂ,2 ਸਮੂਏਲ,2 ਸਮੂਏਲ,2sa,pan
1 ਰਾਜਾ,1 ਰਾਜਿਆਂ,1 ਰਾਜਿਆਂ,1ki,pan
2 ਰਾਜਾ,2 ਰਾਜਿਆਂ,2 ਰਾਜਿਆਂ,2ki,pan
1 ਇਤ,1 ਇਤਿਹਾਸ,1 ਇਤਿਹਾਸ,1ch,pan
2 ਇਤ,2 ਇਤਿਹਾਸ,2 ਇਤਿਹਾਸ,2ch,pan
ਅਜ਼ਰਾ,ਅਜ਼ਰਾ,ਅਜ਼ਰਾ,ezr,pan
ਨਹਮਯਾਹ,ਨਹਮਯਾਹ,ਨਹਮਯਾਹ,neh,pan
ਅਸਤਰ,ਅਸਤਰ,ਅਸਤਰ,est,pan
ਅੱਯੂਬ,ਅੱਯੂਬ,ਅੱਯੂਬ,job,pan
ਜ਼ਬੂਰ,ਜ਼ਬੂਰ,ਜ਼ਬੂਰ,psa,pan
ਕਹਾਉਤਾਂ,ਕਹਾਉਤਾਂ,ਕਹਾਉਤਾਂ,pro,pan
ਉਪਦੇਸ਼ਕ,ਉਪਦੇਸ਼ਕ,ਉਪਦੇਸ਼ਕ,ecc,pan
ਸੁਲੇਮਾਨ ਦਾ ਗੀਤ,ਸੁਲੇਮਾਨ ਦਾ ਗੀਤ,ਸੁਲੇਮਾਨ ਦਾ ਗੀਤ,sng,pan
ਯਸਾ,ਯਸਾਯਾਹ,ਯਸਾਯਾਹ,isa,pan
ਯਿਰਮਿਯਾਹ,ਯਿਰਮਿਯਾਹ,ਯਿਰਮਿਯਾਹ,jer,pan
ਵਿਰਲਾਪ,ਵਿਰਲਾਪ,ਯਿਰਮਿਯਾਹ ਦਾ ਵਿਰਲਾਪ,lam,pan
ਹਿਜ਼ਕੀਏਲ,ਹਿਜ਼ਕੀਏਲ,ਹਿਜ਼ਕੀਏਲ,ezk,pan
ਦਾਨੀਏਲ,ਦਾਨੀਏਲ,ਦਾਨੀਏਲ,dan,pan
ਹੋਸ਼ੇ,ਹੋਸ਼ੇਆ,ਹੋਸ਼ੇਆ,hos,pan
ਯੋਏਲ,ਯੋਏਲ,ਯੋਏਲ,jol,pan
ਆਮੋਸ,ਆਮੋਸ,ਆਮੋਸ,amo,pan
ਓਬਦਯਾਹ,ਓਬਦਯਾਹ,ਓਬਦਯਾਹ,oba,pan
ਯੂਨਾ,ਯੂਨਾਹ,ਯੂਨਾਹ,jon,pan
ਮੀਕਾ,ਮੀਕਾਹ,ਮੀਕਾਹ,mic,pan
ਨਹੂਮ,ਨਹੂਮ,ਨਹੂਮ,nam,pan
ਹਬੱਕੂਕ,ਹਬੱਕੂਕ,ਹਬੱਕੂਕ,hab,pan
ਸਫ਼ਨਯਾਹ,ਸਫ਼ਨਯਾਹ,ਸਫ਼ਨਯਾਹ,zep,pan
ਹੱਜਈ,ਹੱਜਈ,ਹੱਜਈ,hag,pan
ਜ਼ਕਰ,ਜ਼ਕਰਯਾਹ,ਜ਼ਕਰਯਾਹ,zec,pan
ਮਲਾਕੀ,ਮਲਾਕੀ,ਮਲਾਕੀ,mal,pan
ਮੱਤੀ,ਮੱਤੀ,ਮੱਤੀ ਦੀ ਇੰਜੀਲ,mat,pan
ਮਰਕੁਸ,ਮਰਕੁਸ,ਮਰਕੁਸ ਦੀ ਇੰਜੀਲ,mrk,pan
ਲੂਕਾ,ਲੂਕਾ,ਲੂਕਾ ਦੀ ਇੰਜੀਲ,luk,pan
ਯੂਹੰਨਾ,ਯੂਹੰਨਾ,ਯੂਹੰਨਾ ਦੀ ਇੰਜੀਲ,jhn,pan
ਰਸੂਲਾਂ ਦੇ ਕਰਤੱਬ,ਰਸੂਲਾਂ ਦੇ ਕਰਤੱਬ,ਰਸੂਲਾਂ ਦੇ ਕਰਤੱਬ,act,pan
ਰੋਮੀਆਂ,ਰੋਮੀਆਂ,ਰੋਮੀਆਂ ਨੂੰ,rom,pan
1 ਕੁਰਿੰਥੀ,1 ਕੁਰਿੰਥੀਆਂ,ਕੁਰਿੰਥੀਆਂ ਨੂੰ ਪਹਿਲੀ ਪੱਤ੍ਰੀ,1co,pan
2 ਕੁਰਿੰਥੀ,2 ਕੁਰਿੰਥੀਆਂ,ਕੁਰਿੰਥੀਆਂ ਨੂੰ ਦੂਜੀ ਪੱਤ੍ਰੀ,2co,pan
ਗਲਾਤਿਯਾ,ਗਲਾਤਿਯਾ,ਗਲਾਤਿਯਾ ਨੂੰ,gal,pan
ਅਫ਼ਸੀਆਂ,ਅਫ਼ਸੀਆਂ,ਅਫ਼ਸੀਆਂ ਨੂੰ,eph,pan
ਫਿਲਿੱਪੀਆਂ,ਫਿਲਿੱਪੀਆਂ,ਫਿਲਿੱਪੀਆਂ ਨੂੰ,php,pan
ਕੁਲੁੱਸੀਆਂ,ਕੁਲੁੱਸੀਆਂ,ਕੁਲੁੱਸੀਆਂ ਨੂੰ,col,pan
1 ਥੱਸਲੁ,1 ਥੱਸਲੁਨੀਕੀਆਂ,ਥੱਸਲੁਨੀਕੀਆ ਨੂੰ ਪਹਿਲੀ ਪੱਤ੍ਰੀ,1th,pan
2 ਥੱਸਲੁ,2 ਥੱਸਲੁਨੀਕੀਆਂ,ਥੱਸਲੁਨੀਕੀਆ ਨੂੰ ਦੂਜੀ ਪੱਤ੍ਰੀ,2th,pan
1 ਤਿਮੋਥਿ,1 ਤਿਮੋਥਿਉਸ,ਤਿਮੋਥਿਉਸ ਨੂੰ ਪਹਿਲੀ ਪੱਤ੍ਰੀ,1ti,pan
2 ਤਿਮੋਥਿ,2 ਤਿਮੋਥਿਉਸ,ਤਿਮੋਥਿਉਸ ਨੂੰ ਦੂਜੀ ਪੱਤ੍ਰੀ,2ti,pan
ਤੀਤੁਸ,ਤੀਤੁਸ,ਤੀਤੁਸ ਨੂੰ,tit,pan
ਫਿਲੇਮੋਨ,ਫਿਲੇਮੋਨ,ਫਿਲੇਮੋਨ ਨੂੰ,phm,pan
ਇਬਰਾਨੀ,ਇਬਰਾਨੀ,ਇਬਰਾਨੀਆਂ ਨੂੰ,heb,pan
ਯਾਕੂਬ,ਯਾਕੂਬ,ਯਾਕੂਬ ਦੀ ਪੱਤ੍ਰੀ,jas,pan
1 ਪਤ,1 ਪਤਰਸ,ਪਤਰਸ ਦੀ ਪਹਿਲੀ ਪੱਤ੍ਰੀ,1pe,pan
2 ਪਤ,2 ਪਤਰਸ,ਪਤਰਸ ਦੀ ਦੂਜੀ ਪੱਤ੍ਰੀ,2pe,pan
1 ਯੂਹੰਨਾ,1 ਯੂਹੰਨਾ,ਯੂਹੰਨਾ ਦੀ ਪਹਿਲੀ ਪੱਤ੍ਰੀ,1jn,pan
2 ਯੂਹੰਨਾ,2 ਯੂਹੰਨਾ,ਯੂਹੰਨਾ ਦੀ ਦੂਜੀ ਪੱਤ੍ਰੀ,2jn,pan
3 ਯੂਹੰਨਾ,3 ਯੂਹੰਨਾ,ਯੂਹੰਨਾ ਦੀ ਤੀਸਰੀ ਪੱਤ੍ਰੀ,3jn,pan
ਯਹੂਦਾ,ਯਹੂਦਾ,ਯਹੂਦਾਹ ਦੀ ਪੱਤ੍ਰੀ,jud,pan
ਪਰਕਾਸ਼ ਦੀ ਪੋਥੀ,ਪਰਕਾਸ਼ ਦੀ ਪੋਥੀ,ਯੂਹੰਨਾ ਦੇ ਪਰਕਾਸ਼ ਦੀ ਪੋਥੀ,rev,pan
ஆதி,ஆதியாகமம்,ஆதியாகமம்,gen,tam
யாத்,யாத்திராகமம்,யாத்திராகமம்,exo,tam
லேவி,லேவியராகமம்,லேவியராகமம்,lev,tam
எண்,எண்ணாகமம்,எண்ணாகமம்,num,tam
உபா,உபாகமம்,உபாகமம்,deu,tam
யோசு,யோசுவா,யோசுவா,jos,tam
நியா,நியாயாதிபதிகள்,நியாயாதிபதிகள்,jdg,tam
ரூத்,ரூத்,ரூத்,rut,tam
1சாமு,1 சாமுவேல்,1 சாமுவேல்,1sa,tam
2சாமு,2 சாமுவேல்,2 சாமுவேல்,2sa,tam
1இராஜா,1 இராஜாக்கள்,1 இராஜாக்கள்,1ki,tam
2இராஜா,2 இராஜாக்கள்,2 இராஜாக்கள்,2ki,tam
1நாளா,1 நாளாகமம்,1 நாளாகமம்,1ch,tam
2நாளா,2 நாளாகமம்,2 நாளாகமம்,2ch,tam
எஸ்றா,எஸ்றா,எஸ்றா,ezr,tam
நெகே,நெகேமியா,நெகேமியா,neh,tam
எஸ்த,எஸ்தர்,எஸ்தர்,est,tam
யோபு,யோபு,யோபு,job,tam
சங்,சங்கீதங்கள்,சங்கீதங்கள்,psa,tam
நீதி,நீதிமொழிகள்,நீதிமொழிகள்,pro,tam
பிரச,பிரசங்கி,பிரசங்கி,ecc,tam
உன்,உன்னதப்பாட்டு,உன்னதப்பாட்டு,sng,tam
ஏசா,ஏசாயா,ஏசாயா,isa,tam
எரே,எரேமியா,எரேமியா,jer,tam
புலம்,புலம்பல்,புலம்பல்,lam,tam
எசேக்,எசேக்கியேல்,எசேக்கியேல்,ezk,tam
தானி,தானியேல்,தானியேல்,dan,tam
ஓசியா,ஓசியா,ஓசியா,hos,tam
யோவே,யோவேல்,யோவேல்,jol,tam
ஆமோ,ஆமோஸ்,ஆமோஸ்,amo,tam
heb,Hebrews,Hebrews,heb,eng
ஒபதி,ஒபதியா,ஒபதியா,oba,tam
யோனா,யோனா,யோனா,jon,tam
மீகா,மீகா,மீகா,mic,tam
நாகூ,நாகூம்,நாகூம்,nam,tam
ஆப,ஆபகூக்,ஆபகூக்,hab,tam
செப்ப,செப்பனியா,செப்பனியா,zep,tam
ஆகாய்,ஆகாய்,ஆகாய்,hag,tam
சகரி,சகரியா,சகரியா,zec,tam
மல்கி,மல்கியா,மல்கியா,mal,tam
மத்,மத்தேயு,மத்தேயு,mat,tam
மாற்,மாற்கு,மாற்கு,mrk,tam
லூக்,லூக்கா,லூக்கா,luk,tam
யோவா,யோவான்,யோவான்,jhn,tam
அப்,அப்போஸ்தலருடைய நடபடிகள்,அப்போஸ்தலருடைய நடபடிகள்,act,tam
ரோமர்,ரோமர்,ரோமர்,rom,tam
1கொரி,1 கொரிந்தியர்,1 கொரிந்தியர்,1co,tam
2கொரி,2 கொரிந்தியர்,2 கொரிந்தியர்,2co,tam
கலா,கலாத்தியர்,கலாத்தியர்,gal,tam
எபே,எபேசியர்,எபேசியர்,eph,tam
பிலி,பிலிப்பியர்,பிலிப்பியர்,php,tam
கொலோ,கொலோசெயர்,கொலோசெயர்,col,tam
1தெச,1 தெசலோனிக்கேயர்,1 தெசலோனிக்கேயர்,1th,tam
