language,books,url,title,description,theme
hin,jhn,https://youtu.be/sHwZfVIfwL0,अवलोकन: यूहन्ना 13-21,"यूहन्ना के सुसमाचार पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और विचार के प्रवाह को विभाजित करता है। यूहन्ना पुस्तक में, इज़राइल के सृष्टिकर्ता परमेश्वर के रूप में यीशु ने मनुष्य देह्धारण किया, ताकि अपने प्रेम और अनन्त जीवन की भेंट को दुनिया के साथ साझा कर सके।",नया नियम
hin,act,https://youtu.be/KFeLcHZcBwE,अवलोकन: प्ररितो अध्याय 1-12,"प्ररितो की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और विचार के प्रवाह को विभाजित करता है। प्ररितो पुस्तक में, यीशु अपने चेलों को सशक्त बनाने के लिए पवित्र आत्मा को भेजते है कि वे उनके राज्य की खुशखबरी दुनिया सब जातियों को दें।",नया नियम
hin,act,https://youtu.be/AeBaq0tP0oQ,अवलोकन: प्ररितो अध्याय 13-28,"प्ररितो की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और विचार के प्रवाह को विभाजित करता है। प्ररितो पुस्तक में, यीशु अपने चेलों को सशक्त बनाने के लिए पवित्र आत्मा को भेजते है कि वे उनके राज्य की खुशखबरी दुनिया सब जातियों को दें।",नया नियम
hin,rom,https://youtu.be/LSSV01T6BPw,अवलोकन: रोमियों 1-4,"रोमियों की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। पौलुस दिखाता है कि कैसे यीशु ने अपनी मृत्यु,  पुनरुत्थान और पवित्र आत्मा को भेजने के द्वारा अब्राहम के नए वाचा परिवार को सृजा।",नया नियम
hin,rom,https://youtu.be/KdMDElO6P2s,अवलोकन: रोमियों अध्याय 5-16,"रोमियों की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। पौलुस दिखाता है कि कैसे यीशु ने अपनी मृत्यु,  पुनरुत्थान और पवित्र आत्मा को भेजने के द्वारा अब्राहम के नए वाचा परिवार को सृजा।",नया नियम
hin,1co,https://youtu.be/v4b7omHjtZw,अवलोकन: 1 कुरिंथियों,"1 कुरिंथियों की पुस्तक पर बने हमारे """"बाइबल पढ़ें"""" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। 1 कुरिन्थियों की पुस्तक में, पौलुस कुरिंथ के नए मसीहियों को यह दिखाता है कि सुसमाचार के द्वारा जीवन की सबसे जटिल समस्याओं को देखा जा सकता है।",नया नियम
hin,2co,https://youtu.be/hlM18N3s12Q,अवलोकन: 2 कुरिंथियों,"2 कुरिंथियों की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। 2 कुरिन्थियों की पुस्तक में, पौलुस ने यह दिखाकर कुरिन्थियों के साथ अपने द्वन्द का समाधान करता है कि कैसे क्रूस पर चढ़ाये जाने से हमारी मूल्य प्रणाली उलट गई है।",नया नियम
hin,gal,https://youtu.be/EuOe5dHXEzY,अवलोकन: गलातियों,"गलातियों की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। गलातियों की पुस्तक में, पौलुस ने गलातियों के मसीहियों को चुनौती दी कि वे विवादास्पद तोरह की विधियों के पालन से अपनी कलीसिया को विभाजित न करे।",नया नियम
hin,eph,https://youtu.be/3uACRfj6HUs,अवलोकन: इफिसियों,"इफिसियों की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। इफिसियों की पुस्तक में, पौलुस दिखाता है कि शुभ संदेश कैसे जातीय रूप से विविध समुदायों को जो यीशु और एक दूसरे के प्रति समर्पण से एकीकृत हैं बनाता है।",नया नियम
hin,php,https://youtu.be/L6jSEa_lWzU,अवलोकन: फिलिप्पियों,"फिलिप्पियों की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। फिलिप्पियों की पुस्तक में, पौलुस फिलिप्पी मसीहियों को उनकी उदारता के लिए धन्यवाद देता है और बताता है कि कैसे उन्हें यीशु के आत्म- त्याग प्रेम के अनुकरण के लिए बुलाया गया है।",नया नियम
hin,col,https://youtu.be/2jCZ3YvZR0M,अवलोकन: कुलुस्सियों,"कुलुस्सियों की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। कुलुस्सियों की पुस्तक में, पौलुस ने सभी वास्तविकता के केंद्र के रूप में यीशु को देखने के लिए कुलुस्से के मसीहियों को प्रोत्साहित किया, जिससे वे अन्य धर्मों के दबाव में न आएं।",नया नियम
hin,1pe,https://youtu.be/yeW-xE3jQsY,अवलोकन: 1 पतरस,"1 पतरस पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। पतरस सताव सह रहे मसीहियों को आशा देता है और लगातार यीशु के अनुसरण करते हुए जीने के व्यावहारिक निर्देश देता है तथा उनका मार्गदर्शन करता है।",नया नियम
hin,1th,https://youtu.be/ovQ1Fg4Oy6E,अवलोकन: 1 थिस्सलुनीकियों,"1 थिस्सलुनीकियों की पुस्तक पर बने हमारे ""बाइबिल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को तोड़ता है।1 थिस्सलुनीकियों पुस्तक में, पौलुस ने अत्याचार किये गए थिस्सलोनियन मसीहियों को भविष्य में राजा यीशु की वापसी की के विषय में आशा रखने के लिए निर्देशित किया जो सभी चीजों को ठीक करेंगे।",नया नियम
hin,2th,https://youtu.be/hbEAcSCvk_M,अवलोकन: 2 थिस्सलुनीकियो,"2 थिस्सलुनीकियो पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और विचार के प्रवाह को विभाजित करता है। 2 थिस्सलुनीकियो की पुस्तक में, पौलुस यीशु की वापसी के विषय में अपनी पूर्व शिक्षाओं को स्पष्ट करता है और समुदाय में गड़बड़ी करने वाले मसीहियों को फटकारता है।",नया नियम
eng,num,https://youtu.be/tp5MIrMZFqo,Overview: Numbers,"Watch our overview video on the book of Numbers, which breaks down the literary design of the book and its flow of thought. In Numbers, Israel travels through the wilderness on the way to the land promised to Abraham. Their repeated rebellion is met by God’s justice and mercy.",Old Testament
hin,1ti,https://youtu.be/lfYKqiIZDAI,अवलोकन: 1 तीमुथियुस,"1 तीमुथियुस की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। 1 तीमुथियुस की पुस्तक में, पौलुस तीमुथियुस को बताता है कि वह कैसे इफिसुस की कलीसिया की व्यवस्था के आदेश और उद्देश्य को बहाल करे जिसमें झूठे शिक्षकों ने गड़बड़ी फैलाई हुई थी।",नया नियम
hin,2ti,https://youtu.be/sqSt2idSkZI,अवलोकन: 2 तीमुथियुस,"2 तीमुथियुस की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। 2 तीमुथियुस की पुस्तक में, पौलुस अपनी मृत्यु के निकट है और तीमुथियुस को व्यक्तिगत चुनौती देता है कि त्याग और जोखिम के बावजूद यीशु का अनुसरण करता रहे।",नया नियम
hin,tit,https://youtu.be/pGxVmP66S5o,अवलोकन: तीतुस,"तीतुस की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। तीतुस की पुस्तक में, पौलुस ने तीतुस को निर्देश देता है कि वह यह प्रदर्शित करे कि कैसे यीशु का शुभ संदेश और पवित्र आत्मा का सामर्थ्य क्रेती संस्कृति को भीतर से बदल सकता है।",नया नियम
hin,phm,https://youtu.be/dRiKFhvbDH4,अवलोकन: फिलेमोन,"फिलेमोन की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। इस पत्र में, पौलुस अपने मित्र फिलेमोन का उससे बचकर भागे हुए दास उनेसिमुस से मेल-मिलाप करवाने में मदद करता है और बताता है कि वे यीशु के कारण एक समान हैं।",नया नियम
hin,heb,https://youtu.be/2ly8LjGAUx0,अवलोकन: इब्रानियों,"इब्रानियों की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। इब्रानियों पुस्तक में, लेखक बताता है कि यीशु कैसे परमेश्वर के प्रेम और दया के परम प्रकाशन है और हमारी भक्ति के योग्य है।",नया नियम
hin,jas,https://youtu.be/a5QcmNj3Zbk,अवलोकन: याकूब,"याकूब की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। इस पुस्तक में, याकूब अपने भाई यीशु के ज्ञान को  नीतिवचन की पुस्तक के साथ जोड़ता है और परमेश्वर में पूरी भक्ति के साथ जीवन जीने का आह्वान करता है।",नया नियम
eng,lam,https://youtu.be/p8GDFPdaQZQ,Overview: Lamentations,"Watch our overview video on the book of Lamentations, which breaks down the literary design of the book and its flow of thought. The book itself is a collection of five funeral poems offered on behalf of Jerusalem after its destruction by Babylon.",Old Testament
hin,2pe,https://youtu.be/FBtIkW7zic4,अवलोकन: 2 पतरस,"2 पतरस पर हमारे बने हमारे ""बाइबिल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को तोड़ता है। 2 पतरस पुस्तक में, पतरस ने विश्वसनीयता की मांग की और भ्रष्ट शिक्षकों का सामना किया जिन्होंने यीशु के विषय में संदेश विकृत किया और दूसरों को भटकाया।",नया नियम
hin,"1jn, 2jn, 3jn",https://youtu.be/Dny-oYtgwdA,अवलोकन:1-3 यूहन्ना,"यूहन्ना की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। यूहन्ना ने यीशु के अनुयायियों को एक दूसरे से प्रेम रखने के द्वारा खुद को समर्पित करके परमेश्वर में अपने जीवन और प्रेम को साझा करने के लिए कहा।",नया नियम
hin,jud,https://youtu.be/CLhXtNaDYnA,अवलोकन: यहूदा,"यहूदा की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। इस पुस्तक में, यहूदा भ्रष्ट शिक्षकों का सामना करता है जो उसके भाई यीशु के संदेश को विकृत करते हैं और दूसरों को भटकाते हैं।",नया नियम
hin,rev,https://youtu.be/VygSwhYIum8,अवलोकन: प्रकाशितवाक्य अध्याय 1-11,"प्रकाशितवाक्य की पुस्तक पर बने हमारे ""बाइबल पढ़ें"" वीडियो देखें, जो पुस्तक की साहित्यिक रचना और उसके विचारों के प्रवाह को विभाजित करता है। प्रकाशितवाक्य में, यहून्ना का दर्शन प्रकट करता हैं कि यीशु ने अपनी मृत्यु और पुनरुत्थान से बुराई पर जाया पा ली है, और एक दिन वे दुनिया के सच्चे राजा के रूप में वापस आएंगे।",नया नियम
