language,books,url,title,description,theme
tel,lam,https://youtu.be/6NPdNtC-sVE,సారాంశం: విలాపవాక్యాలు,"విలాపవాక్యాలు గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. బబులోను యెరూషలేమును నాశనం చేసిన తరవాత దాని పక్షంగా ఆలపించిన ఐదు విలాప గీతాల సంకలనం ఇది.",లేఖనాలు చదవండి
tel,ezk,https://youtu.be/4n5lIo0sUzo,సారాంశం: యెహెజ్కేలు 1-33,"యెహేజ్కేలు గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. బబులోను పరవాసుల మధ్య ఉన్న ఇశ్రాయేలీయులుకు ఆ శిక్ష సరైనదే అనీ, దేవుని ఆ తీర్పు వారికి భవిష్యత్తులో ఒక నిరీక్షణకు కారణం అవుతుందని యెహేజ్కేలు ప్రకటించాడు. మొదటి భాగం మొదటి 33 అధ్యాయాలనూ, రెండవభాగం 34 నుండి 48 అధ్యాయాలనూ ధ్యానించాయి.",లేఖనాలు చదవండి
tel,ezk,https://youtu.be/ExLDTaB7C-A,సారాంశం: యెహెజ్కేలు 34-48,"యెహేజ్కేలు గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. బబులోను పరవాసుల మధ్య ఉన్న ఇశ్రాయేలీయులుకు ఆ శిక్ష సరైనదే అనీ, దేవుని ఆ తీర్పు వారికి భవిష్యత్తులో ఒక నిరీక్షణకు కారణం అవుతుందని యెహేజ్కేలు ప్రకటించాడు. మొదటి భాగం మొదటి 33 అధ్యాయాలనూ, రెండవభాగం 34 నుండి 48 అధ్యాయాలనూ ధ్యానించాయి.",లేఖనాలు చదవండి
tel,1ti,https://youtu.be/QMb_PYMHYck,సారాంశం: 1 వ తిమోతి,"1 తిమోతి పత్రిక గూర్చిన ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. అబద్ద బోధకుల వలన చెదరిపోయిన ఎఫెసు సంఘంలో ఏవిధంగా క్రమాన్ని, ప్రయోజనాన్ని నెలకొల్పాలో పౌలు తిమోతికి బోధించాడు.",లేఖనాలు చదవండి
tel,dan,https://youtu.be/R8ryfVA0oY0,సారాంశం: దానియేలు,"దానియేలు గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఈ గ్రంథం బబులోను చెరలో ఉన్నప్పటికీ ఇశ్రాయేలు ప్రజల్లో నమ్మకత్వాన్ని ప్రోత్సహించింది. దానియేలుకు కలిగిన దర్శనాలు దేవుడు ఒకనాడు సమస్త రాజ్యాలనూ తన ఏలుబడి కిందికి తేస్తాడన్న నిరీక్షణ కలిగించాయి.",లేఖనాలు చదవండి
tel,hos,https://youtu.be/t2q_E150gC4,సారాంశం: హోషెయ,"హోషేయ గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఇశ్రాయేలీయులు దేవునితో తాము చేసిన నిబంధనను అతిక్రమించారని దానికి తగిన ఫలితాలు వారు అనుభవిస్తారని హోషేయ ఆరోపించాడు.",లేఖనాలు చదవండి
tel,jol,https://youtu.be/Gj3HbdG0-SA,సారాంశం: యోవేలు,"యోవేలు గ్రంథంపై ఉన్న ఈ లేఖన పఠనం వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. “ప్రభువు దినం” గురించి ప్రకటిస్తూ పశ్చాత్తాపం ద్వారా ఇతర ప్రవచన గ్రంథాల్లో కనిపించే గొప్ప పునరుద్ధరణ కలుగుతుందని అతడు బోధించాడు.",లేఖనాలు చదవండి
eng,exo,https://youtu.be/oNpTha80yyE,Overview: Exodus Ch. 19-40,"Watch our overview video on Exodus 19-40, which breaks down the literary design of the book and its flow of thought. In Exodus, God invites the Israelites into a covenant and comes to live among them in the Tabernacle, but Israel rebels and ruins the relationship.
",Old Testament
tel,amo,https://youtu.be/FyZon5BJuV8,సారాంశం: ఆమోసు,"ఆమోసు గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఇశ్రాయేలు దేవునితో తమ నిబంధనను అతిక్రమించారని ఆరోపిస్తూ వారి విగ్రహారాధన ఏవిధంగా అన్యాయానికీ, బీదలను నిర్లక్ష్యం చేయడానికీ దారి తీసిందో అతడు వివరించాడు.",లేఖనాలు చదవండి
tel,oba,https://youtu.be/KSgaXAfTII8,సారాంశం: ఓబద్యా,"ఓబద్యా గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఎదోము బబులోను చేతిలో నాశనం అవుతుందని ఓబద్యా ప్రకటించాడు. అహంకారంతో, హింసాత్మకంగా ప్రవర్తించే రాజ్యాలన్నిటినీ దేవుడు కూలిపోయేలా చేస్తాడన్న దానికి అది ఒక సూచన.",లేఖనాలు చదవండి
tel,jon,https://youtu.be/mnIDzLSSsj8,సారాంశం: యోనా,"యోనా గ్రంథం గురించిన ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. తన శత్రువులను దేవుడు ప్రేమించినందుకు దేవున్నే తిరస్కరించిన ఒక తిరుగుబాటు ప్రవక్త కథ ఇది.",లేఖనాలు చదవండి
tel,mic,https://youtu.be/ywBroflMxYk,సారాంశం: మీకా గ్రంథం,"మీకా గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఇశ్రాయేలు పాపం వలన అనుభవించిన పరవాసం తరవాత ప్రేమ, నమ్మకత్వాలతో నిండిన ఒక కొత్త భవిష్యత్తును దేవుని తీర్పు తీసుకొస్తుందని అతడు ప్రవచించాడు.",లేఖనాలు చదవండి
tel,nam,https://youtu.be/Y4a2hVh8Wf4,సారాంశం: నహూము,"నహూము గ్రంథం గురించి ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. దేవుడు ఏవిధంగా హింసాత్మకమైన సమస్త మానవ రాజ్యాలనూ కూలదోస్తాడు అనేదానికి సూచనగా ఉన్న నీనేవే, అస్శూరుల పతనం గురించి నహూము ప్రవచించాడు.",లేఖనాలు చదవండి
tel,hab,https://youtu.be/lOPXNUD0BjM,సారాంశం: హబక్కూకు,"హబక్కూకు గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఈ లోకంలోని విపరీతమైన దుర్మార్గం, అన్యాయాల మధ్య దేవుని మంచితనం గురించి అర్ధం చేసుకోడానికి హబక్కూ చాలా కొట్టుమిట్టాడాడు.",లేఖనాలు చదవండి
tel,zep,https://youtu.be/qWzpML6ztp8,సారాంశం: జెఫన్యా,"జెఫన్యా గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఇశ్రాయేలును పవిత్రపరిచే దేవుని తీర్పు గురించి జెఫన్యా ప్రకటించాడు. అది వారిలోని దుష్టత్వాన్ని తీసివేసి ప్రజలందరూ ఐక్యంగా శాంతి సమాధానాలతో మెలిగే ఒక నూతన భవిష్యత్తును తీసుకొస్తుంది.",లేఖనాలు చదవండి
tel,hag,https://youtu.be/UMhGmoF8KoU,సారాంశం: హగ్గయి,"హగ్గయి గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఇశ్రాయేలీయులు చెరనుండి తిగిగి వచ్చిన తరవాత వారిని తమ దేవుని పట్ల నమ్మకంగా ఉండమనీ, మందిరాన్ని తిరిగి నిర్మించమనీ హగ్గయి వారిని సవాలు చేశాడు.",లేఖనాలు చదవండి
tel,zec,https://youtu.be/2_KEoP52Jqg,సారాంశం: జెకర్యా,"జెకర్యా గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. జెకర్యా దర్శనాలు భవిషత్తులో రాబోయే మెస్సీయ రాజ్యం గురించిన వాగ్దానంలో నిరీక్షణను కలిగించి చెరనుండి తిరిగి వచ్చిన ఇశ్రాయేలీయులను దేవునిపట్ల నమ్మకంగా ఉండమని సవాలు చేశాయి.",లేఖనాలు చదవండి
eng,lev,https://youtu.be/IJ-FekWUZzE,Overview: Leviticus,"Watch our overview video on the book of Leviticus, which breaks down the literary design of the book and its flow of thought. In Leviticus, Israel’s holy God invites them to live in His presence despite their sin, through a series of rituals and sacred institutions.",Old Testament
tel,mal,https://youtu.be/Xnm_5O_69lk,సారాంశం: మలాకీ,"మలాకీ గ్రంథం గురించిన ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. చెరనుండి తిరిగి వచ్చిన ఇశ్రాయేలీయుల స్వార్ధం గురించి మలాకీ వారిని ఆక్షేపించాడు. ప్రభువు దినం ఇశ్రాయేలును పవిత్రీకరించి వారిని దేవుని రాజ్య స్థాపనకై సిద్ధపరుస్తుందని అతడు ప్రకటించాడు.",లేఖనాలు చదవండి
tel,NT,https://youtu.be/JCQwQfskCd0,సారాంశం: కొత్త నిబంధన వృత్తాంతం,"ఈ వీడియో కొత్త నిబంధన గురించిన క్లుప్త పర్యావలోకనం. లేఖన పఠనం అనే మన వీడియో శ్రేణిలో ఉపయోగించిన చలన రూపక చిత్ర విధానాన్ని ఉపయోగించి కొత్త నిబంధన అంతటి సాహిత్య నిర్మాణాన్ని, అది హీబ్రూ లేఖనాల కథను కొనసాగించిన విధానాన్ని మనకి తెలియ జేస్తుంది.",లేఖనాలు చదవండి
tel,mat,https://youtu.be/fLlxjz9cMVk,సారాంశం: మత్తయి సువార్త 1వ భాగము,"మత్తయి సువార్త గ్రంథం గురించిన ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. యేసు దేవుని పరలోక రాజ్యాన్ని ఈ భూమి మీదికి తెచ్చాడు. తన శిష్యులకు తన మరణం, పునరుత్థానం ద్వారా ఒక నూతన జీవితానికి పిలుపునిచ్చాడు. మొదటి భాగంలో మొదటి 13 అధ్యాయాలు, రెండవ భాగంలో 14 నుండి 28 అధ్యాయాలను వివరించారు.",లేఖనాలు చదవండి
tel,mat,https://youtu.be/GoQCxO6DpJc,సారాంశం: మత్తయి సువార్త 2వ భాగము,"మత్తయి సువార్త గ్రంథం గురించిన ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. యేసు దేవుని పరలోక రాజ్యాన్ని ఈ భూమి మీదికి తెచ్చాడు. తన శిష్యులకు తన మరణం, పునరుత్థానం ద్వారా ఒక నూతన జీవితానికి పిలుపునిచ్చాడు. మొదటి భాగంలో మొదటి 13 అధ్యాయాలు, రెండవ భాగంలో 14 నుండి 28 అధ్యాయాలను వివరించారు.",లేఖనాలు చదవండి
tel,mrk,https://youtu.be/y2a_4wAzPlo,సారాంశం: మార్కు సువార్త గ్రంథం,"యేసు యొక్క జీవితం, మరణం మరియు పునరుజ్జీవం యొక్క ప్రారంభ అధికారిక నివేదికలలో ఒకటి. మార్కు యేసు ఇశ్రాయేలు ఎదురుచూస్తున్న నిజమైన మెస్సీయా అనే ప్రాథమిక ప్రశ్నలను ప్రస్తావిస్తాడు. అలాగైతే మెస్సీయ రాజు ఏ విధoగా బాధపడితే చనిపోయి మరణిoచాడు?",లేఖనాలు చదవండి
tel,luk,https://youtu.be/4byvmpQ0fS8,సారాంశం: లూకా సువార్త 1వ భాగము,"లూకా సువార్తపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఈ గ్రంథంలో దేవునికీ, ఇశ్రాయేలుకూ మధ్య ఉన్న నిబంధనను దాని ముగింపుకు తీసుకెళ్ళాడు. బీదలకు, ధనవంతులకు దేవుని రాజ్యం గురించిన శుభవార్తను ప్రకటించాడు. మొదటి భాగం మొదటి 9 అధ్యాయాలు, రెండవ భాగం 10 నుండి 24 అధ్యాయాల వివరణ.",లేఖనాలు చదవండి
tel,luk,https://youtu.be/iCk7Egn6PuI,సారాంశం: లూకా సువార్త 2 వ భాగము,"లూకా సువార్తపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఈ గ్రంథంలో దేవునికీ, ఇశ్రాయేలుకూ మధ్య ఉన్న నిబంధనను దాని ముగింపుకు తీసుకెళ్ళాడు. బీదలకు, ధనవంతులకు దేవుని రాజ్యం గురించిన శుభవార్తను ప్రకటించాడు. మొదటి భాగం మొదటి 9 అధ్యాయాలు, రెండవ భాగం 10 నుండి 24 అధ్యాయాల వివరణ.",లేఖనాలు చదవండి
tel,jhn,https://youtu.be/HkRnW_jwx9U,సారాంశం: యోహాను సువార్త 1 వ భాగము,"గ్రంథం యొక్క సాహిత్య రూపకల్పన మరియు ఆలోచన యొక్క ప్రవాహాన్ని విచ్ఛిన్నం చేసే జాన్ సువార్తపై మా గ్రంథం వీడియోను చూడండి. యోహానులో, యేసు మానవుడయ్యాడు, ఇశ్రాయేలు సృష్టికర్త యొక్క అవతారంగా, తన ప్రేమను మరియు నిత్యజీవపు బహుమతిని ప్రపంచానికి పంచుకునేందుకు.",లేఖనాలు చదవండి
tel,jhn,https://youtu.be/pTR7hxtDvBo,సారాంశం: యోహాను సువార్త 2 వ భాగము,"యోహాను సువార్తపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఈ గ్రంథంలో సృష్టికర్త, ఇశ్రాయేలు దేవుని అవతారంగా యేసు మానవుడుగా జన్మించాడు. ఆయన తన ప్రేమను, నిత్యజీవం అనే బహుమానాన్ని ఈ లోకంతో పంచుకున్నాడు. మొదటి భాగం 1 నుండి 12 అధ్యాయాలు, రెండవ భాగం 13 నుండి 21 అధ్యాయాలను ధ్యానించాయి.",లేఖనాలు చదవండి
