language,books,url,title,description,theme
tel,act,https://youtu.be/Tf_O42JvDf8,సారాంశం: అపోస్తలుల కార్యాలు గ్రంథం 1 వ భాగము,"అపోస్తలుల కార్యాలు గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. తన శిష్యులు తన రాజ్య సువార్తను ఈ లోక రాజ్యాలకు ప్రకటిస్తుండగా యేసు వారిని బలోపేతం చేయడానికి పరిశుద్ధాత్మను పంపించాడు. మొదటి భాగం గ్రంథంలోని మొదటి 12 అధ్యాయాలు, రెండవ భాగం 13 నుండి 28 అధ్యాయాల వివరణ.",లేఖనాలు చదవండి
tel,act,https://youtu.be/0iWVJjrQgDU,సారాంశం: అపోస్తలుల కార్యాలు,"అపోస్తలుల కార్యాలు గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. తన శిష్యులు తన రాజ్య సువార్తను ఈ లోక రాజ్యాలకు ప్రకటిస్తుండగా యేసు వారిని బలోపేతం చేయడానికి పరిశుద్ధాత్మను పంపించాడు. మొదటి భాగం గ్రంథంలోని మొదటి 12 అధ్యాయాలు, రెండవ భాగం 13 నుండి 28 అధ్యాయాల వివరణ.",లేఖనాలు చదవండి
tel,rom,https://youtu.be/oYKOXfig3zQ,సారాంశం: రోమీయులకు రాసిన పత్రిక 1 వ భాగము,"రోమా పత్రిక మీద  ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. యేసు తన మరణం, పునరుత్థానం, పరిశుద్దాత్మను పంపించడం ద్వారా ఒక కొత్త అబ్రాహాము నిబంధనా కుటుంబాన్ని నెలకొల్పాడని పౌలు వివరిస్తున్నాడు. మొదటి భాగం మొదటి 4 అధ్యాయాలను, రెండవ భాగం 5 నుండి 16 అధ్యాయాలను వివరించాయి.",లేఖనాలు చదవండి
eng,sng,https://youtu.be/4KC7xE4fgOw,Overview: Song of Songs,"Watch our overview video on the book of Song of Songs, which breaks down the literary design of the book and its flow of thought. The Song of Songs is a collection of ancient Israelite love poems that celebrate the beauty and power of God's gift of love and sexual desire.",Old Testament
eng,isa,https://youtu.be/d0A6Uchb1F8,Overview: Isaiah 1-39,"Watch our overview video on the first 39 chapters of the book of Isaiah, which breaks down the literary design of the book and its flow of thought. Isaiah announces that God’s judgment will purify Israel and prepare his people for the coming messianic king and the new Jerusalem.",Old Testament
tel,rom,https://youtu.be/JBz3-d4wuVc,సారాంశం: రోమీయులకు రాసిన పత్రిక 2 వ భాగము,"రోమా పత్రిక మీద  ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. యేసు తన మరణం, పునరుత్థానం, పరిశుద్దాత్మను పంపించడం ద్వారా ఒక కొత్త అబ్రాహాము నిబంధనా కుటుంబాన్ని నెలకొల్పాడని పౌలు వివరిస్తున్నాడు. మొదటి భాగం మొదటి 4 అధ్యాయాలను, రెండవ భాగం 5 నుండి 16 అధ్యాయాలను వివరించాయి.",లేఖనాలు చదవండి
tel,1co,https://youtu.be/LU8UD_vixQQ,సారాంశం: కొరింథీయులకు రాసిన 1 పత్రిక,"మొదటి కొరింథీ పత్రికపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఈ పత్రికలో పౌలు జీవితంలోని అధిక శాతం క్లిష్టమైన సమస్యలన్నిటినీ సువార్త దృష్టితో గమనించగలం అని కొరింతులోని నూతన విశ్వాసులకు వివరించాడు.",లేఖనాలు చదవండి
tel,2co,https://youtu.be/u6A3ZYa3sBo,సారాంశం: కొరింథీయులకు రాసిన 2వ పత్రిక,"2 కొరింథీ పత్రిక గురించి ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. సిలువను గూర్చిన వెర్రితనం మన విలువల వ్యవస్థను ఏవిధంగా తలకిందులు చేసిందో పౌలు వివరించాడు.",లేఖనాలు చదవండి
tel,gal,https://youtu.be/fz9VdupS0co,సారాంశం: గలతీయులకు రాసిన పత్రిక,"గలతీ పత్రికపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఈ పత్రికలో పౌలు వివాదాస్పదమైన తోరా సూత్రాలను పాటిస్తూ సంఘాన్ని విభజించే పనులను ఆపివేయాలని గలతీ క్రైస్తవులను హెచ్చరిస్తున్నాడు.",లేఖనాలు చదవండి
tel,eph,https://youtu.be/evL5R0lkjOA,సారాంశం: ఎఫెసీయులకు రాసిన పత్రిక,"ఈ లేఖన పఠనం వీడియో ఎఫెసీ పత్రిక యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. సువార్త ఏవిధంగా జాతి పరంగా విభిన్నమైన సమాజాలను యేసుపట్ల, ఒకరితో ఒకరి పట్ల భక్తీ శ్రద్ధలను కనపరిచేలా ఏకం చేస్తుందో పౌలు దీనిలో వివరించాడు.",లేఖనాలు చదవండి
tel,php,https://youtu.be/_KKwPytQuEQ,సారాంశం: ఫిలిప్పీయులకు రాసిన పత్రిక,"ఈ పత్రిక గురించిన ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఫిలిప్పీయుల దాతృత్వాన్ని బట్టి పౌలు వారికి కృతజ్ఞతలు చెబుతూ వారంతా ఏవిధంగా యేసు చూపిన నిస్వార్ధమైన ప్రేమను అనుకరించాలో వివరించాడు.",లేఖనాలు చదవండి
tel,col,https://youtu.be/ujZQ1JAmi4o,సారాంశం: కొలస్సీయులకు,"కొలస్సీ పత్రికపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. సమస్తమైన వాస్తవికతకూ యేసునే కేంద్రంగా చూడాలని కొలస్సీ క్రైస్తవులను పౌలు ప్రోత్సహిస్తున్నాడు. ఆ విధంగా వారు ఇతర మతాల ఆకర్షణలకు లొంగకుండా ఉండగలుగుతారు.",లేఖనాలు చదవండి
tel,1th,https://youtu.be/ixiP3odgnXw,సారాంశం: థెస్సలోనీకయులకు రాసిన 1 ఉత్తరం,"ఈ పత్రికపై ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. దీనిలో పౌలు శ్రమలు అనుభవిస్తున్న తెస్సలోనికయ క్రైస్తవులను భవిష్యత్తులో జరగబోయే యేసు రాజు రాక కోసం నిరీక్షించమని ప్రోత్సహించాడు. ఆయన వచ్చినప్పుడు అన్నిటినీ చక్కబరుస్తాడు.",లేఖనాలు చదవండి
tel,2th,https://youtu.be/DFq32kmCCvg,సారాంశం: థెస్సలోనికయులకు రాసిన 2 పత్రిక,"ఈ పత్రిక లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఈ పత్రికలో పౌలు యేసు రెండవ రాకడ గురించి తాను ఇంతకు ముందు చేసిన బోధలను వారికి జ్ఞాపకం చేస్తూ అనవసరంగా సమాజాన్ని గందరగోళంలో పడేస్తున్న క్రైస్తవులను గద్దించాడు.",లేఖనాలు చదవండి
tel,2ti,https://youtu.be/xyBUk38CMVk,సారాంశం: 2 వ తిమోతి,"తిమోతి 2 వ పత్రిక గురించిన ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. పౌలు మరణ శిక్షకు సమీపంగా ఉన్నాడు. యేసును వెంబడించడంలో ఎంత త్యాగం చేయాల్సి వచ్చినా, ఎంత ప్రమాదం ఎదురైనా వెనుకంజ వేయొద్దని పౌలు తిమోతిని వ్యక్తిగతంగా సవాలు చేస్తున్నాడు.",లేఖనాలు చదవండి
tel,tit,https://youtu.be/SOpRVgkVptM,సారాంశం: తీతుకు రాసిన పత్రిక,"తీతు పత్రికపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. క్రేతు ప్రజల మూర్ఖపు సంస్కృతిని యేసు సువార్త, పరిశుద్ధాత్మ శక్తి ఏవిధంగా రూపాంతరం చెందించ గలవో చూపించమని పౌలు తిమోతికి బాధ్యత అప్పగిస్తున్నాడు.",లేఖనాలు చదవండి
tel,phm,https://youtu.be/okhF_zxTT9o,సారాంశం: ఫిలేమోను,"ఫిలేమోను పత్రికపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఒనేసిము అనే తన పారిపోయిన బానిసతో సమాధాన పడడానికి తన స్నేహితుడైన ఫిలేమోనుకు పౌలు సహాయం చేస్తున్నాడు. ఇప్పుడు యేసులో వారిద్దరూ సమానులే అని అతడు గుర్తు చేస్తున్నాడు.",లేఖనాలు చదవండి
tel,jas,https://youtu.be/YDkY8M5nSXw,సారాంశం: యాకోబు,"యాకోబు పత్రికపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. తన ఈ పత్రికలో యాకోబు తన సోదరుడైన యేసు జ్ఞానాన్ని సామెతలు గ్రంథంలోని జ్ఞానంతో కలిపి మనం సంపూర్ణంగా దేవునికి కట్టుబడి ఉండాలని పిలుపు నిస్తున్నాడు.",లేఖనాలు చదవండి
tel,1pe,https://youtu.be/WVncWAHvx3g,సారాంశం: 1 పేతురు,"ఈ పత్రిక లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. పేతురు శ్రమలు అనుభవిస్తున్న క్రైస్తవులకు ఒక నిరీక్షణను అందిస్తూ యేసును అనుసరించడంలో ఇమిడి ఉన్న అంశాలకు అనుగుణంగా జీవించడం గురించిన ఆచరణాత్మక సూచనలు ఇస్తున్నాడు.",లేఖనాలు చదవండి
tel,2pe,https://youtu.be/eHNGYwRYgh8,సారాంశం: 2 పేతురు,"2 పేతురు పత్రిక గురించిన ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. విశ్వాసులు నమ్మకంగా నిలిచి ఉండాలని పిలుపునిస్తూ యేసు గురించిన సందేశాన్ని వక్రీకరించి ఇతరులు చెదరిపోడానికి కారకులైన అబద్ద బోధకులను గద్దించాడు.",లేఖనాలు చదవండి
tel,"1jn, 2jn, 3jn",https://youtu.be/iXPZYiPMwiY,"సారాంశం: యోహాను రాసిన 1,2,3 పత్రికలు","ఈ మూడు పత్రికలపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ఒకరినొకరు ప్రేమించుకోవడం ద్వారా తమలోని దేవుని జీవాన్ని, ప్రేమను పంచుకోమని యోహాను యేసు అనుచరులను ప్రోత్సహిస్తున్నాడు.",లేఖనాలు చదవండి
tel,jud,https://youtu.be/nKDv3xPLkyg,సారాంశం: యూదా పత్రిక,"ఈ పత్రిక గురించి ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. తన సోదరుడైన యేసు గురించిన సందేశాన్ని వక్రీకరించే అబద్ద బోధకులను యూదా ఖండిస్తున్నాడు.",లేఖనాలు చదవండి
tel,rev,https://youtu.be/LEaJkrOPmbY,సారాంశం: ప్రకటన గ్రంథం 1-11,"ప్రకటన గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ప్రకటన గ్రంథంలో యేసు తన మరణం, పునరుత్థానాల ద్వారా దుర్మార్గాన్ని జయించాడనీ, ఆయన ఈ లోకానికి నిజమైన రాజుగా ఒకనాడు రాబోతున్నాడనీ యోహాను పొందిన దర్శనాలు బయలుపరుస్తున్నాయి. మొదటి భాగం గ్రంథం మొదటి 11 అధ్యాయాలను, రెండవ భాగం 12 నుండి 22 అధ్యాయాలను వివరించాయి.",లేఖనాలు చదవండి
tel,rev,https://youtu.be/JX10QV9i8xg,సారాంశం: ప్రకటన గ్రంథం 12-22,"ప్రకటన గ్రంథంపై ఉన్న ఈ లేఖన పఠన వీడియో ఈ గ్రంథం యొక్క సాహితీ నిర్మాణం, దాని ఆలోచన సరణిని వెల్లడి చేస్తుంది. ప్రకటన గ్రంథంలో యేసు తన మరణం, పునరుత్థానాల ద్వారా దుర్మార్గాన్ని జయించాడనీ, ఆయన ఈ లోకానికి నిజమైన రాజుగా ఒకనాడు రాబోతున్నాడనీ యోహాను పొందిన దర్శనాలు బయలుపరుస్తున్నాయి. మొదటి భాగం గ్రంథం మొదటి 11 అధ్యాయాలను, రెండవ భాగం 12 నుండి 22 అధ్యాయాలను వివరించాయి.",లేఖనాలు చదవండి
eng,OT,https://youtu.be/ALsluAKBZ-c,Overview: TaNaK / Old Testament,"Watch our overview video on the Old Testament, also known as the Hebrew Bible, or the TaNaK. This video breaks down the literary design of the entire Old Testament and its flow of thought. ",Old Testament
eng,gen,https://youtu.be/GQI72THyO5I,Overview: Genesis Ch. 1-11,"Watch our overview video on Genesis 1-11, which breaks down the literary design of the book and its flow of thought. In Genesis, God makes a good world and commissions humans to rule it, and then they give in to evil and ruin everything.",Old Testament
eng,gen,https://youtu.be/F4isSyennFo,Overview: Genesis Ch. 12-50,"Watch our overview video on Genesis 12-50, which breaks down the literary design of the book and its flow of thought. In Genesis, God promises to bless rebellious humanity through the family of Abraham, despite their constant failure and folly.",Old Testament
