language,books,chapter,url
kan,luk,7,https://youtu.be/cz4uvrDTuD8
kan,luk,10,https://youtu.be/QX3raaWz2x4
kan,luk,11,https://youtu.be/NjMPYadzO5I
kan,luk,12,https://youtu.be/hUjHJmbS38A
kan,luk,15,https://youtu.be/MnIrhQArQXM
kan,luk,15,https://youtu.be/k_gRtXe3t2w
kan,luk,16,https://youtu.be/4AkYoEgCJ_c
kan,luk,18,https://youtu.be/6ALy6n1ySAY
kan,jhn,2,https://youtu.be/AMg2qcJPMao
kan,jhn,4,https://youtu.be/Of6nusIcvGo
kan,jhn,5,https://youtu.be/BDPgPfR2yzs
kan,jhn,9,https://youtu.be/IeDYH3UpxQ4
kan,jhn,11,https://youtu.be/CUL14pE3rSs
kan,jhn,21,https://youtu.be/32aqJ3L6GYY
kan,jhn,6,https://youtu.be/F9p1AF2IiDg
kan,jhn,8,https://youtu.be/yHZ78F83OU8
kan,jhn,10,https://youtu.be/i7pGveQV3xI
kan,jhn,13,https://youtu.be/G0aYUIXKuIA
kan,jhn,15,https://youtu.be/pziQt3EZ-pw
kan,jhn,16,https://youtu.be/dndShFlGzZw
kan,jhn,17,https://youtu.be/lo2MjJvZB3g
mar,mat,1,https://youtu.be/6ZMl0nSULFo
mar,mat,2,https://youtu.be/sE1u2WThTr8
mar,mat,3,https://youtu.be/BPsW8wS14bA
mar,mat,4,https://youtu.be/Lg_lHGR9pgY
mar,mat,5,https://youtu.be/GyU8JD0EX2k
mar,mat,6,https://youtu.be/0BiruXhJMws
mar,mat,7,https://youtu.be/xQK-0_J2GlU
mar,mat,8,https://youtu.be/0dfmX9ydJG4
mar,mat,9,https://youtu.be/FRXB8KRaJFo
mar,mat,10,https://youtu.be/zrf7_SfWYiM
mar,mat,11,https://youtu.be/VU4PncaKKUM
mar,mat,12,https://youtu.be/mZb4b01ItSY
mar,mat,13,https://youtu.be/TIcFxI5s6lo
mar,mat,14,https://youtu.be/DqOVVPA-q0A
mar,mat,15,https://youtu.be/SxHFNylsFTw
mar,mat,16,https://youtu.be/ijOc0_dbQsc
mar,mat,17,https://youtu.be/Ydm2cxZmPac
mar,mat,18,https://youtu.be/lk0pL-3XLPY
mar,mat,19,https://youtu.be/SUPwR0LlQoE
mar,mat,20,https://youtu.be/LRiwgoVIXvo
mar,mat,21,https://youtu.be/REwYmSnREeg
mar,mat,22,https://youtu.be/axkhGZg_cCw
mar,mat,23,https://youtu.be/TF5dL2VTEdU
mar,mat,24,https://youtu.be/NKIJpiwKAoo
mar,mat,25,https://youtu.be/73-Kn-FgICI
mar,mat,26,https://youtu.be/d5BXikaOSlw
mar,mat,26,https://youtu.be/xyBtqcZuKv0
mar,mat,27,https://youtu.be/YupHN9RhrSc
mar,mat,27,https://youtu.be/rgleV49fQWY
mar,mat,28,https://youtu.be/lnxUHMRWS78
mar,mrk,1,https://youtu.be/4U0aplbMAtU
mar,mrk,2,https://youtu.be/U7OYjZnI4kQ
mar,mrk,3,https://youtu.be/Rm4MWdgY6IM
mar,mrk,4,https://youtu.be/-dGbVo_LH9A
mar,mrk,5,https://youtu.be/lT6_WM0JAuE
mar,mrk,6,https://youtu.be/GugilYswKSs
mar,mrk,7,https://youtu.be/UWciR2dnJ64
mar,mrk,8,https://youtu.be/EnUwQDupB6c
mar,mrk,9,https://youtu.be/PV09ajQ3XFY
mar,mrk,10,https://youtu.be/bAf7x6rFJ6Q
mar,mrk,11,https://youtu.be/HRmEPDKlOqM
mar,mrk,12,https://youtu.be/kixI_xCdRAU
mar,mrk,13,https://youtu.be/6gUgluwj_TA
mar,mrk,14,https://youtu.be/Q-gbjOfO3CQ
mar,mrk,14,https://youtu.be/DzM7hzYvSyE
mar,mrk,15,https://youtu.be/YMEkfseueKE
mar,mrk,16,https://youtu.be/UglNdv7RTf4
mar,luk,1,https://youtu.be/ABp3EM_MQaA
mar,luk,1,https://youtu.be/L_T_osCCg9E
mar,luk,2,https://youtu.be/FMlHU9CMmjQ
mar,luk,3,https://youtu.be/744lwpYUlkM
mar,luk,4,https://youtu.be/NQEdP7-XYfc
mar,luk,5,https://youtu.be/1yCz71uaMWE
mar,luk,6,https://youtu.be/N6obzssamE4
mar,luk,7,https://youtu.be/vVHXrNd3HaE
mar,luk,8,https://youtu.be/Fqds3eC2Z0E
mar,luk,8,https://youtu.be/4GeEyNePfaQ
mar,luk,9,https://youtu.be/H1LONthqqTg
mar,luk,9,https://youtu.be/cYb57hyxKmU
mar,luk,10,https://youtu.be/7M4KpRaFnzQ
mar,luk,11,https://youtu.be/rDTnyBivRII
mar,luk,12,https://youtu.be/GITlQSLQM14
mar,luk,13,https://youtu.be/1971s8ZYHHY
mar,luk,14,https://youtu.be/I8YGkzcO_uE
mar,luk,15,https://youtu.be/eH6xGWZwh3g
mar,luk,16,https://youtu.be/k7iLGwBWRmU
mar,luk,17,https://youtu.be/9JAgDfHPivw
mar,luk,18,https://youtu.be/zQntBXK527U
mar,luk,19,https://youtu.be/uCD6quZanYs
mar,luk,20,https://youtu.be/_B6QJV-gTHg
mar,luk,21,https://youtu.be/MWr48HF6JEY
mar,luk,22,https://youtu.be/kXnpwnaulgg
mar,luk,22,https://youtu.be/ckYANwoO94A
mar,luk,23,https://youtu.be/I9d72ujGJrE
mar,luk,23,https://youtu.be/baDV0S2QMK4
mar,luk,24,https://youtu.be/sjIRysfBdjM
mar,jhn,1,https://youtu.be/6FmeXPP_aSg
mar,jhn,2,https://youtu.be/fWbUOwwUcIM
mar,jhn,3,https://youtu.be/PKjpVEjQCiE
mar,jhn,4,https://youtu.be/tu3uteBk9bc
mar,jhn,5,https://youtu.be/gFr3Tv-Rw8s
mar,jhn,6,https://youtu.be/c-uh7hNg_vY
mar,jhn,6,https://youtu.be/6yCSLg7PleE
mar,jhn,7,https://youtu.be/s5gocIESAi0
mar,jhn,8,https://youtu.be/A8kiJRlcWt0
mar,jhn,8,https://youtu.be/celmqrPhGgY
mar,jhn,9,https://youtu.be/M9rMJGcVQus
mar,jhn,10,https://youtu.be/ZS_RB7Xq4iE
mar,jhn,11,https://youtu.be/F3MdKD2H6vk
mar,jhn,12,https://youtu.be/ElSHaLIQKHc
mar,jhn,13,https://youtu.be/FXAHFYaIdz4
mar,jhn,14,https://youtu.be/vnqWSJZp8GQ
mar,jhn,15,https://youtu.be/Y0CqKDieS9U
mar,jhn,16,https://youtu.be/qZMRoimuV0s
mar,jhn,17,https://youtu.be/4i5iBT7T6Vs
mar,jhn,18,https://youtu.be/N4dBgNj26LQ
mar,jhn,19,https://youtu.be/frBc8rLeD-4
mar,jhn,19,https://youtu.be/wxPNbk3LCXM
mar,jhn,20,https://youtu.be/n4BU9o9MZlo
mar,jhn,21,https://youtu.be/NjN-7kIy9U4
mar,luk,5,https://youtu.be/38YHwtrc2rM
mar,luk,7,https://youtu.be/zHjG5zpLdTo
mar,luk,13,https://youtu.be/RhHvhzny5-c
mar,luk,17,https://youtu.be/WGac1iJbQeo
mar,luk,1,https://youtu.be/GMBOW3z7xuw
mar,luk,1,https://youtu.be/SBya4fNbO0Y
mar,luk,2,https://youtu.be/oKP4BeSipD8
mar,luk,2,https://youtu.be/glFqiIDZIIc
mar,luk,2,https://youtu.be/rTfHmBK1MTw
mar,luk,6,https://youtu.be/33R_Y8dfHhc
mar,luk,12,https://youtu.be/ZGfSTBMRAgY
mar,luk,6,https://youtu.be/f8XtOQUu3-4
mar,luk,7,https://youtu.be/66lZS_9MUKw
mar,luk,10,https://youtu.be/Agr_wSGKTK0
mar,luk,11,https://youtu.be/WmtV4zVUEJE
mar,luk,12,https://youtu.be/pdE8U98Yf0o
mar,luk,15,https://youtu.be/Mk4lLkznv7k
mar,luk,15,https://youtu.be/ljM2kY1M1fI
mar,luk,16,https://youtu.be/apQ6Z_ucvpY
mar,luk,18,https://youtu.be/dxT_fQmziqM
mar,jhn,2,https://youtu.be/rvGZXZzUrVg
mar,jhn,4,https://youtu.be/7fT5AlbtuV4
mar,jhn,5,https://youtu.be/_5sEIM-M2ZI
mar,jhn,9,https://youtu.be/25d5wuC4_-A
mar,jhn,11,https://youtu.be/1qHCiu1NbJg
mar,jhn,21,https://youtu.be/4E67qTjI59I
mar,jhn,6,https://youtu.be/kosVqMlIVv4
mar,jhn,8,https://youtu.be/mrJnAP4SOuA
mar,jhn,10,https://youtu.be/Ax5N-XGqMfg
mar,jhn,13,https://youtu.be/c0srZsauNlE
mar,jhn,15,https://youtu.be/fqiuLcl9VW8
mar,jhn,16,https://youtu.be/g9NUFOoidAo
mar,jhn,17,https://youtu.be/0qaNaQGE3J4
nep,mat,1,https://youtu.be/FgVlY2CVnWY
nep,mat,15,https://youtu.be/503b9EN7Nmo
nep,mat,14,https://youtu.be/hMeBHuRYWcw
nep,mat,13,https://youtu.be/N44x2UsxAfg
nep,mat,12,https://youtu.be/wUzk8s9zp7I
nep,mat,11,https://youtu.be/e2RX45rZWZc
nep,mat,10,https://youtu.be/jGPZpsjY4pg
nep,mat,9,https://youtu.be/Z4Qrlh719eY
nep,mat,8,https://youtu.be/UTxyG7OdVF4
nep,mat,7,https://youtu.be/cRruPBtWS-g
nep,mat,6,https://youtu.be/uo6Lj4KgBag
nep,mat,5,https://youtu.be/l0mD5gLNcoY
nep,mat,4,https://youtu.be/R7CTS2UmolI
nep,mat,3,https://youtu.be/ggEjmEUdRzg
nep,mat,2,https://youtu.be/7LAJA3h7MLI
nep,mat,16,https://youtu.be/hZLijb5PxLc
nep,mat,17,https://youtu.be/ky-plh-H7ks
nep,mat,18,https://youtu.be/HDgIf5GW0RA
nep,mat,19,https://youtu.be/_XT8brQwH7M
nep,mat,20,https://youtu.be/ayZI5Z96Wbw
nep,mat,21,https://youtu.be/pSDORPQIUeE
nep,mat,22,https://youtu.be/TOlVoxhMsg4
nep,mat,23,https://youtu.be/ud8vVEMRUrw
nep,mat,24,https://youtu.be/fvk-BPyM8ns
nep,mat,25,https://youtu.be/8MBlr5F3p38
nep,mat,26,https://youtu.be/Mqiu4aoyRh4
nep,mat,26,https://youtu.be/BM7IFGz1mB0
nep,mat,27,https://youtu.be/2CpAIvkstzg
nep,mat,27,https://youtu.be/CcI-MD0vPsM
nep,mat,28,https://youtu.be/OzLUrnAbpUQ
nep,mrk,1,https://youtu.be/FYjBTSyMANA
nep,mrk,2,https://youtu.be/nbIaRiaCAi4
nep,mrk,3,https://youtu.be/9U-4KGSXm5s
nep,mrk,4,https://youtu.be/iFparLR6YTw
nep,mrk,5,https://youtu.be/m2HMXdwsj60
nep,mrk,6,https://youtu.be/p7YCE8EZta8
nep,mrk,7,https://youtu.be/SoIT26ezNa8
nep,mrk,8,https://youtu.be/23obg7R_E4Q
nep,mrk,9,https://youtu.be/mRvr46HX058
nep,mrk,10,https://youtu.be/AzYXEYF_RXk
nep,mrk,11,https://youtu.be/PiH7GYqu3Pg
nep,mrk,12,https://youtu.be/V3xLGs3p93o
nep,mrk,13,https://youtu.be/3YoAyqEgQL0
nep,mrk,14,https://youtu.be/VYTrUfUJEK4
nep,mrk,14,https://youtu.be/Y1q85pdpOBs
nep,mrk,15,https://youtu.be/o8QuWSHh3IA
nep,mrk,16,https://youtu.be/CcQVECvV6yk
nep,luk,1,https://youtu.be/qb0s8sGfpqE
nep,luk,1,https://youtu.be/pNGnnlE-ku4
nep,luk,2,https://youtu.be/K4YX43kzpnc
nep,luk,3,https://youtu.be/mCY-4cFwRio
nep,luk,4,https://youtu.be/EchJFHTjCds
nep,luk,5,https://youtu.be/-t42bO2zX3Y
nep,luk,6,https://youtu.be/Cjd2yWRPcIU
nep,luk,7,https://youtu.be/S8Ky5O9p5e4
nep,luk,8,https://youtu.be/g4AEzUaBjZQ
nep,luk,8,https://youtu.be/IKsCjKRnSlU
nep,luk,9,https://youtu.be/rpHGLpUxftA
nep,luk,9,https://youtu.be/KCNFZ1yxWlI
nep,luk,10,https://youtu.be/aIPKq48QHbw
nep,luk,11,https://youtu.be/rkCHsQ7KeMM
nep,luk,12,https://youtu.be/JuShkjHtD-M
nep,luk,13,https://youtu.be/DNKqpc56rKA
nep,luk,14,https://youtu.be/1cw14kWqu4Y
nep,luk,15,https://youtu.be/PjD-TTdiuRc
nep,luk,16,https://youtu.be/tLggmucF2gQ
nep,luk,17,https://youtu.be/FVOZzXOdLns
nep,luk,18,https://youtu.be/t9C3bVCFVzI
nep,luk,19,https://youtu.be/9Ri-gYRobBE
nep,luk,20,https://youtu.be/-5MoTtXIFME
nep,luk,21,https://youtu.be/O0XCcya8y3I
nep,luk,22,https://youtu.be/GDcWDGzfIXo
nep,luk,22,https://youtu.be/ti32i1KeLv0
nep,luk,23,https://youtu.be/dpKJldQiBV8
nep,luk,23,https://youtu.be/yzabEyPbcp0
nep,luk,24,https://youtu.be/hAUsTjqnhV0
nep,jhn,1,https://youtu.be/H-CGdUWujCI
nep,jhn,2,https://youtu.be/eLCXdMXdHV8
nep,jhn,3,https://youtu.be/XOp0LpzT7rI
nep,jhn,4,https://youtu.be/j9MW4lnG9vE
nep,jhn,5,https://youtu.be/E6A0z1O_A1I
nep,jhn,6,https://youtu.be/OV3q5wCMJrI
nep,jhn,6,https://youtu.be/KZ00J1_BsJw
nep,jhn,7,https://youtu.be/VqjrMVcerHo
nep,jhn,8,https://youtu.be/eVYNgF73vWs
nep,jhn,8,https://youtu.be/2mD7SBalyPE
nep,jhn,9,https://youtu.be/gw6iHoKyGas
nep,jhn,10,https://youtu.be/Q8Q7_fEGuTk
nep,jhn,11,https://youtu.be/CdTFXtlwVME
nep,jhn,12,https://youtu.be/sQggASaYIOY
nep,jhn,13,https://youtu.be/ABDzp30s2b8
nep,jhn,14,https://youtu.be/h0iJYe5Sv_U
nep,jhn,15,https://youtu.be/ZQ0TSXBSgb8
nep,jhn,16,https://youtu.be/tZUZuiLXy_Y
nep,jhn,17,https://youtu.be/81huGdAPvrE
nep,jhn,18,https://youtu.be/a7dPNstZGH8
nep,jhn,19,https://youtu.be/fddYGX3KBTQ
nep,jhn,19,https://youtu.be/1_KV2cZSydQ
nep,jhn,20,https://youtu.be/Z6phluDCSaM
nep,jhn,21,https://youtu.be/aKziv4ZVf5Q
nep,luk,5,https://youtu.be/Ol2W5tgVmiI
nep,luk,7,https://youtu.be/a5JX5BoWexA
nep,luk,13,https://youtu.be/2IQWS1S5stw
nep,luk,17,https://youtu.be/_qa8ZjTdTus
nep,luk,1,https://youtu.be/Yo9ahAapYnw
nep,luk,1,https://youtu.be/d82LRurTZqc
nep,luk,2,https://youtu.be/jime79g22S4
nep,luk,2,https://youtu.be/53j0W20L5lE
nep,luk,2,https://youtu.be/NB85VVT5tho
nep,luk,6,https://youtu.be/XTnrOa_JBdM
nep,luk,12,https://youtu.be/2jKQeXW4Yvk
nep,luk,6,https://youtu.be/nNs1wBBU0wk
nep,luk,7,https://youtu.be/brXn5lKbqzA
nep,luk,10,https://youtu.be/4py9tvML8Xg
nep,luk,11,https://youtu.be/0hccCAifCTs
nep,luk,12,https://youtu.be/D3G7TbGXiWU
nep,luk,15,https://youtu.be/XtqvOumuYGM
nep,luk,15,https://youtu.be/EcJnV_KqiK4
nep,luk,16,https://youtu.be/6II8ZXCpxKE
nep,luk,18,https://youtu.be/d6EOmiSsygM
nep,jhn,2,https://youtu.be/x89dVt5I-3s
nep,jhn,4,https://youtu.be/5TF8S6-y5ks
nep,jhn,5,https://youtu.be/JQJvfIvJ1Qo
nep,jhn,9,https://youtu.be/NhdCcA_2mcs
nep,jhn,11,https://youtu.be/BUpWMJdy6Wo
nep,jhn,21,https://youtu.be/uyYFv_KznWM
nep,jhn,6,https://youtu.be/dlp8WSqgPfM
nep,jhn,8,https://youtu.be/ZH0Nh3gVeow
nep,jhn,10,https://youtu.be/_FS0KJ9-Qj0
nep,jhn,13,https://youtu.be/BsSHLqmNfYw
nep,jhn,15,https://youtu.be/RMKHbkgqwKw
nep,jhn,16,https://youtu.be/oYKowinhrls
nep,jhn,17,https://youtu.be/TAZonHFVNkg
tam,mrk,1,https://youtu.be/kkZ2XSQuL2o
tam,mrk,1,https://youtu.be/kSpZ_n0mOgk
tam,mrk,2,https://youtu.be/ZY-gRPvmvPM
tam,mrk,3,https://youtu.be/HE1Rhp02QKs
tam,mrk,4,https://youtu.be/ity98ba9z_M
tam,mrk,5,https://youtu.be/dKXE5FmgcC0
tam,mrk,5,https://youtu.be/rJA2AfTzo4c
tam,mrk,6,https://youtu.be/MRGAYZgVpGQ
tam,mrk,6,https://youtu.be/gqbR_381DlY
tam,mrk,7,https://youtu.be/0JwvANGDK5A
tam,mrk,7,https://youtu.be/zEkFBbV42uc
tam,mrk,8,https://youtu.be/Ig4PEPfWrAU
tam,mrk,8,https://youtu.be/bvDmnOYUUtw
tam,mrk,9,https://youtu.be/KLctf1ORoIg
tam,mrk,10,https://youtu.be/NsP0x9rgRFs
tam,mrk,11,https://youtu.be/cWHGTulVVnk
tam,mrk,8,https://youtu.be/AhbifuRjcDE
tam,mrk,9,https://youtu.be/hUp6PWn7VHM
tam,mrk,9,https://youtu.be/c0YQZcb3KsA
tam,mrk,10,https://youtu.be/65WmdFL-V04
tam,mrk,11,https://youtu.be/d-B8xET745U
tam,mrk,12,https://youtu.be/qpv5kcMK0zg
tam,mrk,12,https://youtu.be/ycA0SGjabmM
tam,mrk,14,https://youtu.be/wPDO6oEs288
tam,mrk,14,https://youtu.be/RF0qeofCQRk
tam,mrk,14,https://youtu.be/lhstLQWXHpU
tam,mrk,14,https://youtu.be/eTlm-3crROM
tam,mrk,15,https://youtu.be/GeWzEKi4QuM
tam,mrk,15,https://youtu.be/WTJ4rs-tCGQ
tam,mrk,15,https://youtu.be/LoBkVh4uGu4
tam,mrk,16,https://youtu.be/Sia1kIzt370
tam,mrk,3,https://youtu.be/o0V_jMiJ0oU
tam,mrk,4,https://youtu.be/MSZdatubRHc
tam,mrk,4,https://youtu.be/N51yD_HmIIE
tam,mrk,4,https://youtu.be/frAN7j-BCX4
tam,mrk,4,https://youtu.be/ndoRO0Me4us
tam,mrk,4,https://youtu.be/Uk-Qprjtsgw
tam,mrk,12,https://youtu.be/9w3Q4HiUoAg
tam,jhn,17,https://youtu.be/0dzABRgJnpY
tam,jhn,16,https://youtu.be/DokNrxauR0E
tam,jhn,15,https://youtu.be/3JRw8KKCDS4
tam,jhn,13,https://youtu.be/hgQacr3R460
tam,jhn,10,https://youtu.be/RqUOTRr_aZ4
tam,jhn,8,https://youtu.be/Lv-5os9O86g
tam,jhn,6,https://youtu.be/1184jlp79_U
tam,jhn,21,https://youtu.be/H7vfVeV4e8k
tam,jhn,11,https://youtu.be/Fsdb9sQ8NVQ
tam,jhn,9,https://youtu.be/2ghblokEQGk
tam,jhn,5,https://youtu.be/gxXg_NfHnvg
tam,jhn,4,https://youtu.be/w8hFUB5QUAM
tam,jhn,2,https://youtu.be/wHqb7MoUqlA
tam,luk,18,https://youtu.be/_-eydri3RZY
tam,luk,16,https://youtu.be/wJlPvkVZUW0
tam,luk,15,https://youtu.be/XUoZ1sqdmYo
tam,luk,15,https://youtu.be/a_VnZh0iKRg
tam,luk,12,https://youtu.be/8XFj875DzZE
tam,luk,11,https://youtu.be/Mcf3jyThSKA
tam,luk,10,https://youtu.be/NcOw_wGk3rI
tam,luk,7,https://youtu.be/W9uEze0lhdo
tam,luk,6,https://youtu.be/SIzRA3TJWRo
tam,luk,12,https://youtu.be/PYeUoAknayo
tam,luk,6,https://youtu.be/ltGJlV3NQjM
tam,luk,2,https://youtu.be/KBm0ExNJMSs
tam,luk,2,https://youtu.be/9n5nHUDlxbE
tam,luk,2,https://youtu.be/PFLK6d6fAtE
tam,luk,1,https://youtu.be/2TgO6In-v1U
tam,jhn,1,https://youtu.be/nl-gzjQJja8
tam,luk,17,https://youtu.be/tGSwOyo0t6I
tam,luk,13,https://youtu.be/CZnB22bHR2s
tam,luk,7,https://youtu.be/CrlS-Bj4-2g
tam,luk,5,https://youtu.be/dOw30tDygPc
tam,mat,25,https://youtu.be/m-pwC5MoHP8
tam,mat,25,https://youtu.be/p0T7WFR_HJ0
tam,mat,25,https://youtu.be/SLGZ0dU78kM
tam,mat,24,https://youtu.be/pEZWt-deTCk
tam,mat,22,https://youtu.be/wvC7Dlop850
tam,mat,21,https://youtu.be/ZVP0xtZP-Hs
tam,mat,20,https://youtu.be/BWiwXXPpvdE
tam,mat,18,https://youtu.be/J_47n7qC43E
tam,mat,13,https://youtu.be/5GWHV6jP63M
tam,mat,13,https://youtu.be/EuKM5e6G8TY
tam,mat,13,https://youtu.be/6fY8xuZZZtM
tam,mat,13,https://youtu.be/ft-95zUYIjE
tam,mat,28,https://youtu.be/hPbM6qJhy2A
tam,mat,24,https://youtu.be/f8QDeoycDps
tam,mat,24,https://youtu.be/OBEZJpc8qU8
tam,mat,19,https://youtu.be/d7gP_6L40Mw
tam,mat,7,https://youtu.be/yF2_f1zj3-Q
tam,mat,6,https://youtu.be/0Lrryf3mjvs
tam,mat,6,https://youtu.be/DJmGNK-ADsU
tam,mat,6,https://youtu.be/7XJTuwvIuPY
tam,mat,5,https://youtu.be/2JQfVB8R8dY
tam,mat,5,https://youtu.be/kdDq0-zl9Fc
tam,mat,5,https://youtu.be/rZxiwcnxvSw
tam,mat,4,https://youtu.be/0gZwPyWKdWg
tam,mat,3,https://youtu.be/LeMlA9NVlT8
tam,mat,1,https://youtu.be/ZOqbg1L4QII
tam,mat,20,https://youtu.be/tk69jPvguw8
tam,mat,17,https://youtu.be/iL_zW7C-gR4
tam,mat,9,https://youtu.be/_DbnsqNfLfM
tam,mat,1,https://youtu.be/VTWR_FRlEp0
tam,mat,28,https://youtu.be/nnWWoteRS50
tam,mat,27,https://youtu.be/OnAq6ha4BUM
tam,mat,27,https://youtu.be/6zTjoeRMoJ0
tam,mat,26,https://youtu.be/fs2jitodS00
tam,mat,26,https://youtu.be/x3Uo5XLCQMA
tam,mat,25,https://youtu.be/9zaxqnVNU8c
tam,mat,24,https://youtu.be/gFe3hAZ6V0w
tam,mat,23,https://youtu.be/AjJkl42uPaU
tam,mat,22,https://youtu.be/ard578FcLCY
tam,mat,21,https://youtu.be/r4NVnO6dqfw
tam,mat,20,https://youtu.be/_ity2AxWI9g
tam,mat,19,https://youtu.be/2FhVAvCyonA
tam,mat,18,https://youtu.be/lmFqjNV2dgE
tam,mat,17,https://youtu.be/DqE0fh6eecE
tam,mat,16,https://youtu.be/rJtJDX3EBrc
tam,mat,15,https://youtu.be/6IOUrtpGk5c
tam,mat,14,https://youtu.be/PTst2WFThrc
tam,mat,13,https://youtu.be/KMoQKqbxi1U
tam,mat,12,https://youtu.be/ALl8P7j15uM
tam,mat,11,https://youtu.be/0Ffv1nZc0FM
tam,mat,10,https://youtu.be/fLgXsbnkyv8
tam,mat,9,https://youtu.be/bgXvSDYWoI8
tam,mat,8,https://youtu.be/bywSkZ77iNY
tam,mat,7,https://youtu.be/-ZQlD6OHcsU
tam,mat,6,https://youtu.be/a2QbA-Fr2Go
tam,mat,5,https://youtu.be/7nAtvz3IEZQ
tam,mat,4,https://youtu.be/dWFOXnrzzXw
tam,mat,3,https://youtu.be/QJ8lK0zgV9w
tam,mat,2,https://youtu.be/NR-eVFB7x4w
tam,mrk,1,https://youtu.be/AnGj58py3Ls
tam,mrk,2,https://youtu.be/abNxo2TDztU
tam,mrk,3,https://youtu.be/APCt9x9zM9M
tam,mrk,4,https://youtu.be/SelcoO-n0LI
tam,mrk,5,https://youtu.be/2ZJOnNkzdgc
tam,mrk,6,https://youtu.be/SlGM5F4ruGQ
tam,mrk,7,https://youtu.be/5aAvUDfRksY
tam,mrk,8,https://youtu.be/DRA-6x640e8
tam,mrk,9,https://youtu.be/cs-b-2z_4g8
tam,mrk,10,https://youtu.be/U0qVgwjEz58
tam,mrk,11,https://youtu.be/7rX6GFGwkeo
tam,mrk,12,https://youtu.be/M_WeBhlbjFI
tam,mrk,13,https://youtu.be/XYLCbJGJ3hw
tam,mrk,14,https://youtu.be/w53mNVglahg
tam,mrk,14,https://youtu.be/O7zvvfkhtnI
tam,mrk,15,https://youtu.be/W-CqO8hWzFM
tam,mrk,16,https://youtu.be/sSpoBDnR4wc
tam,luk,1,https://youtu.be/6Db0jljxAMY
