language,books,chapter,url
tam,luk,1,https://youtu.be/O9V_9tC66hw
tam,luk,2,https://youtu.be/t-AbFIqoo0E
tam,luk,3,https://youtu.be/POgcFARPYbY
tam,luk,4,https://youtu.be/pMWrX467O68
tam,luk,5,https://youtu.be/FVVx8cKe4fM
tam,luk,6,https://youtu.be/qT9rgdjcqhs
tam,luk,7,https://youtu.be/9FIEJZvhqio
tam,luk,8,https://youtu.be/Uq072fkmw2Q
tam,luk,8,https://youtu.be/uczwc4ZG5GI
tam,luk,9,https://youtu.be/0k8b7r0nf9A
tam,luk,9,https://youtu.be/dm1YsxpsiFw
tam,luk,10,https://youtu.be/8HaTHThbmsI
tam,luk,11,https://youtu.be/q3pbKtRKIYE
tam,luk,12,https://youtu.be/fk0fJUAVJ3k
tam,luk,13,https://youtu.be/gzdOyvG6G-A
tam,luk,14,https://youtu.be/cSjMRpUhHek
tam,luk,15,https://youtu.be/9LbXjjUpAkM
tam,luk,16,https://youtu.be/nNxpZ7mTuWQ
tam,luk,17,https://youtu.be/4x_29lhaozQ
tam,luk,18,https://youtu.be/FvZRfM2_Aq4
tam,luk,19,https://youtu.be/YYQdtVdfDjc
tam,luk,20,https://youtu.be/uQldsFzBpxU
tam,luk,21,https://youtu.be/0bXrQCk0vH8
tam,luk,22,https://youtu.be/Z8ryKvw7x2o
tam,luk,22,https://youtu.be/mkG507aRQCc
tam,luk,23,https://youtu.be/ORxSgb8Vlnw
tam,luk,23,https://youtu.be/DVMzfQ9rYsY
tam,luk,24,https://youtu.be/jJ6Q7s2Wzbg
tam,jhn,1,https://youtu.be/l6bCTIrKWgQ
tam,jhn,2,https://youtu.be/OL64KoL5I5w
tam,jhn,3,https://youtu.be/2sy0M3iv4tQ
tam,jhn,4,https://youtu.be/7hTJRqR6PMM
tam,jhn,5,https://youtu.be/7ru2XmP7yK0
tam,jhn,6,https://youtu.be/uD8Yw_-uqi0
tam,jhn,6,https://youtu.be/A9WDsSja4dk
tam,jhn,7,https://youtu.be/m2KxLj-MbHY
tam,jhn,8,https://youtu.be/w3l8atcxA60
tam,jhn,8,https://youtu.be/lXkhbFrFND4
tam,jhn,9,https://youtu.be/y4QoZdSXGj8
tam,jhn,10,https://youtu.be/xWTcX9gNA4U
tam,jhn,11,https://youtu.be/xz9-zHxgaHg
tam,jhn,12,https://youtu.be/DKLNfEFZZN8
tam,jhn,13,https://youtu.be/9vpTk1MkKUg
tam,jhn,14,https://youtu.be/l9D53puHrJg
tam,jhn,15,https://youtu.be/nnv5D2JH_rI
tam,jhn,16,https://youtu.be/4aweyELN2-I
tam,jhn,17,https://youtu.be/GD6rmFuYOcM
tam,jhn,18,https://youtu.be/qfr2_EKY82Q
tam,jhn,19,https://youtu.be/BNtrM0Dbq-Y
tam,jhn,19,https://youtu.be/0EnvYrUnEkY
tam,jhn,20,https://youtu.be/ZIdffVG2uPc
tam,jhn,21,https://youtu.be/JeUO06CjhMU
tel,mrk,1,https://youtu.be/CodaE751AZ0
tel,mrk,1,https://youtu.be/_dFuWySb_go
tel,mrk,2,https://youtu.be/L3vlRbx-K9E
tel,mrk,3,https://youtu.be/Zodvu4CX9lo
tel,mrk,4,https://youtu.be/BDMx97KQs3o
tel,mrk,5,https://youtu.be/QkUkr-aOau4
tel,mrk,5,https://youtu.be/iKLjhbu34qU
tel,mrk,6,https://youtu.be/1ZS1BNB9n1w
tel,mrk,6,https://youtu.be/yv8OraxIJtc
tel,mrk,7,https://youtu.be/zQsqOiErCIw
tel,mrk,7,https://youtu.be/5fHLu3q1M9U
tel,mrk,8,https://youtu.be/wJs62ZX1GJM
tel,mrk,8,https://youtu.be/UCP-vnl87cc
tel,mrk,9,https://youtu.be/qyZMPmaIii8
tel,mrk,10,https://youtu.be/PCKHGQ0Xy70
tel,mrk,11,https://youtu.be/MHTEFZRYtJA
tel,mrk,8,https://youtu.be/JDwqckIlkDQ
tel,mrk,9,https://youtu.be/leaKQxufwtw
tel,mrk,9,https://youtu.be/5-D0DggwziY
tel,mrk,10,https://youtu.be/faaDE41bDDI
tel,mrk,11,https://youtu.be/pqz-QRax7DE
tel,mrk,12,https://youtu.be/Uq4pX62bsQk
tel,mrk,12,https://youtu.be/TD4NPo5Tzvw
tel,mrk,14,https://youtu.be/pmhqWqZDK84
tel,mrk,14,https://youtu.be/AQwV9F405_Q
tel,mrk,14,https://youtu.be/oshA18rKC2A
tel,mrk,14,https://youtu.be/rGTIDAunDJE
tel,mrk,15,https://youtu.be/r8HCzLHIBcc
tel,mrk,15,https://youtu.be/c8uXhSt6HiI
tel,mrk,15,https://youtu.be/WZM7SipMju0
tel,mrk,16,https://youtu.be/GQeZnmHy38E
tel,mrk,3,https://youtu.be/hoIUWXB01Yg
tel,mrk,4,https://youtu.be/_3av7iIjUUE
tel,mrk,4,https://youtu.be/Mnp7LIWdf9I
tel,mrk,4,https://youtu.be/azrLf5gl30I
tel,mrk,4,https://youtu.be/mUhV5ucSKsg
tel,mrk,7,https://youtu.be/nz_qfMY82qM
tel,mrk,12,https://youtu.be/ns9M90p3bmw
tel,jhn,17,https://youtu.be/lHAnJ-5WYdk
tel,jhn,16,https://youtu.be/GNoQMiV_hR8
tel,jhn,15,https://youtu.be/dDA0ux2HC00
tel,jhn,13,https://youtu.be/aH12uLKxDc4
tel,jhn,10,https://youtu.be/4Lrat07LWOA
tel,jhn,8,https://youtu.be/xsK-Bm3Wnc4
tel,jhn,6,https://youtu.be/lIfAHp0ZtEc
tel,jhn,21,https://youtu.be/l_1I4NIYXTs
tel,jhn,11,https://youtu.be/QwFT0McoE2Q
tel,jhn,9,https://youtu.be/XAY33Hh337g
tel,jhn,5,https://youtu.be/cyejpvTNnf4
tel,jhn,4,https://youtu.be/spGOxU4Wz_s
tel,jhn,2,https://youtu.be/8lr-IBFcqMI
tel,luk,18,https://youtu.be/-EE1T82RED8
tel,luk,16,https://youtu.be/knc2EwNOcmA
tel,luk,15,https://youtu.be/QsHwRDiATPc
tel,luk,15,https://youtu.be/MliTFD3oIdc
tel,luk,12,https://youtu.be/RQmsCSLmVjA
tel,luk,11,https://youtu.be/CHy9Bo_JdDU
tel,luk,10,https://youtu.be/qaA2UofToBM
tel,luk,7,https://youtu.be/1Hjo63No7Rk
tel,luk,6,https://youtu.be/zuJbRiioDEw
tel,luk,12,https://youtu.be/sGYDkTaLqD8
tel,luk,6,https://youtu.be/QrysWoYX4vc
tel,luk,2,https://youtu.be/kk6v7mzQh54
tel,luk,2,https://youtu.be/oRqjQgqjqvA
tel,luk,2,https://youtu.be/RMBsz_5t4v8
tel,jhn,1,https://youtu.be/v5_XBaXSSV0
tel,luk,1,https://youtu.be/DFhGdhqVY_o
tel,luk,17,https://youtu.be/n3SameuYSdc
tel,luk,13,https://youtu.be/PotHyT2TgLY
tel,luk,7,https://youtu.be/FgRKBx4KEnQ
tel,luk,5,https://youtu.be/WI-LpBTgqHE
tel,mat,25,https://youtu.be/TZnkGxhcXmI
tel,mat,25,https://youtu.be/Y1nSELhtCIk
tel,mat,25,https://youtu.be/6Cm8YtnGWLg
tel,mat,24,https://youtu.be/UQ2RR2s48kY
tel,mat,22,https://youtu.be/VJeus8AEGrY
tel,mat,21,https://youtu.be/iDyjmyTxHbI
tel,mat,18,https://youtu.be/JlB-rW10Wkc
tel,mat,20,https://youtu.be/Y0XEhUE4sVo
tel,mat,13,https://youtu.be/hvjr_vO1XT8
tel,mat,13,https://youtu.be/j4tO6O256Dc
tel,mat,13,https://youtu.be/hpdMAvXiL3c
tel,mat,13,https://youtu.be/h65zfnBztUU
tel,mat,28,https://youtu.be/CufhblTJSvs
tel,mat,24,https://youtu.be/fnGm-lob2wI
tel,mat,24,https://youtu.be/pCcxuHuLSYg
tel,mat,19,https://youtu.be/ZTjnVluHau4
tel,mat,7,https://youtu.be/cQDQfW_8ZIY
tel,mat,6,https://youtu.be/wOz0qxP1c5w
tel,mat,6,https://youtu.be/rCBNLevL3V4
tel,mat,6,https://youtu.be/TPeoCmW_Wf4
tel,mat,5,https://youtu.be/XI0Vf0FeGZI
tel,mat,5,https://youtu.be/kGjFyQWtSas
tel,mat,5,https://youtu.be/TnF7prjznTY
tel,mat,4,https://youtu.be/0hORMHW5wTU
tel,mat,3,https://youtu.be/I2gWGlzgLfs
tel,mat,1,https://youtu.be/BrD4RTkIsT0
tel,mat,20,https://youtu.be/QVNZMs8DJJo
tel,mat,17,https://youtu.be/ILPshr6Y120
tel,mat,9,https://youtu.be/O3tl5yj1aao
tel,mat,1,https://youtu.be/UhKyllntuqQ
tel,mat,2,https://youtu.be/WrYPa7BRls4
tel,mat,3,https://youtu.be/wX5YArqzIPI
tel,mat,4,https://youtu.be/XXpbOPnMx9I
tel,mat,5,https://youtu.be/pA9Fy--ffWg
tel,mat,6,https://youtu.be/NDwWiDbWj9o
tel,mat,7,https://youtu.be/FTAlpCHtwv0
tel,mat,8,https://youtu.be/xCKCvftgcQE
tel,mat,9,https://youtu.be/cpjyKYwT-FI
tel,mat,10,https://youtu.be/LmcxsYwgLgg
tel,mat,11,https://youtu.be/NMB51Ydi53o
tel,mat,12,https://youtu.be/9tiI5Di5Es0
tel,mat,13,https://youtu.be/RMfCs0T67e8
tel,mat,14,https://youtu.be/Zv2MVi6FWWs
tel,mat,15,https://youtu.be/LoS39KiVTLo
tel,mat,16,https://youtu.be/CIxxD7ZytZs
tel,mat,17,https://youtu.be/nqSD7rNb01c
tel,mat,18,https://youtu.be/H6bkHBCD4Gc
tel,mat,19,https://youtu.be/aBx_97O3ttM
tel,mat,20,https://youtu.be/t3SgkJXRRzk
tel,mat,21,https://youtu.be/D-8TqCUZbKc
tel,mat,22,https://youtu.be/YH2u5fUQFuo
tel,mat,23,https://youtu.be/OOHDIyacxvI
tel,mat,24,https://youtu.be/UFC-3-rGZtI
tel,mat,25,https://youtu.be/jK5GuQBhW_8
tel,mat,26,https://youtu.be/DyQM0j81aSg
tel,mat,26,https://youtu.be/qsPGhk7bE80
tel,mat,27,https://youtu.be/s7YSg5d0qtc
tel,mat,27,https://youtu.be/VVaKBgAvPhM
tel,mat,28,https://youtu.be/87NXza3KU7o
tel,mrk,1,https://youtu.be/tb28ag10vtU
tel,mrk,2,https://youtu.be/6fufb9RkGUs
tel,mrk,3,https://youtu.be/Il1eqMIyf0o
tel,mrk,4,https://youtu.be/0y_O1Je9-WA
tel,mrk,5,https://youtu.be/EwVxXfqWpKg
tel,mrk,6,https://youtu.be/5Sc8wkevGGw
tel,mrk,7,https://youtu.be/-HRZIyfW5BQ
tel,mrk,8,https://youtu.be/WIG6A4fwzoY
tel,mrk,9,https://youtu.be/gC6aNP_BMQs
tel,mrk,10,https://youtu.be/M4zm-ryuClo
tel,mrk,11,https://youtu.be/WP6rDI1Sasg
tel,mrk,12,https://youtu.be/9oRKvsrC_aM
tel,mrk,13,https://youtu.be/jmPuiN2GEWc
tel,mrk,14,https://youtu.be/rIeADoBCyg8
tel,mrk,14,https://youtu.be/SJkPdV1WgnM
tel,mrk,15,https://youtu.be/5QzPml40Q04
tel,mrk,16,https://youtu.be/KBzXjS4JsKw
tel,luk,1,https://youtu.be/n_8SlmUzDvg
tel,luk,1,https://youtu.be/pQOaWzN7NG4
tel,luk,2,https://youtu.be/OFzA-Dy9gkw
tel,luk,3,https://youtu.be/8q_GTnWHGPA
tel,luk,4,https://youtu.be/PmxvDL65agw
tel,luk,5,https://youtu.be/irL66lxInQ0
tel,luk,6,https://youtu.be/u0-2b4jem7o
tel,luk,7,https://youtu.be/PeEWPq1QRbI
tel,luk,8,https://youtu.be/5D3TioHITJs
tel,luk,8,https://youtu.be/I4BFrU0CsvI
tel,luk,9,https://youtu.be/sycWEsYeCU8
tel,luk,9,https://youtu.be/U8Be_93GXPM
tel,luk,10,https://youtu.be/5qOQRVYdVAg
tel,luk,11,https://youtu.be/-OWNC_x82fg
tel,luk,12,https://youtu.be/t1aXozKQYlw
tel,luk,13,https://youtu.be/HtxJtn3BUGs
tel,luk,14,https://youtu.be/VgXaXDxKOoU
tel,luk,15,https://youtu.be/CsFBdJrgrf0
tel,luk,16,https://youtu.be/PbQJwYZjMXc
tel,luk,17,https://youtu.be/vk3I-RTU9YM
tel,luk,18,https://youtu.be/4tM9xyRCWXc
tel,luk,19,https://youtu.be/GhD36IKx4zs
tel,luk,20,https://youtu.be/0gbJjUipu9c
tel,luk,21,https://youtu.be/BbIycB4GUkQ
tel,luk,22,https://youtu.be/BQ5qFMUYH_A
tel,luk,22,https://youtu.be/mJhuKxdXGac
tel,luk,23,https://youtu.be/0BlCR-ow5jI
tel,luk,23,https://youtu.be/1R4UaGhFs_Y
tel,luk,24,https://youtu.be/UF6bnR-M3pM
tel,jhn,21,https://youtu.be/y4QCUD3Xerw
tel,jhn,20,https://youtu.be/KlXb5U_PPp0
tel,jhn,19,https://youtu.be/JhmZKU_gjbc
tel,jhn,19,https://youtu.be/xi4R9ZV2EQk
tel,jhn,18,https://youtu.be/Ylht04t9E28
tel,jhn,17,https://youtu.be/RD3wR9qMP0Q
tel,jhn,16,https://youtu.be/Ns5qCdbV8o8
tel,jhn,15,https://youtu.be/5q0zOXO8E5M
tel,jhn,14,https://youtu.be/Yl1DIcYK3Gk
tel,jhn,13,https://youtu.be/2MHy7jLtSqw
tel,jhn,12,https://youtu.be/_npqrM4SGzE
tel,jhn,11,https://youtu.be/nXf_wA6DPi0
tel,jhn,10,https://youtu.be/CmpH6rndPEg
tel,jhn,9,https://youtu.be/dvUzXpJkKok
tel,jhn,8,https://youtu.be/L-4c2OlTlpY
tel,jhn,8,https://youtu.be/GvdGVbshP7s
tel,jhn,7,https://youtu.be/3IVHEHD8tmc
tel,jhn,6,https://youtu.be/WGSyT1J8Iv4
tel,jhn,6,https://youtu.be/RDd0ON2BuPQ
tel,jhn,5,https://youtu.be/qiXXe0YrIoU
tel,jhn,4,https://youtu.be/o-NNvNsWqSM
tel,jhn,3,https://youtu.be/WeQtwpjOuAE
tel,jhn,2,https://youtu.be/UDyESuBH56o
tel,jhn,1,https://youtu.be/u4rjXU6Vo5M
ory,mat,1,https://youtu.be/InuMjfTjUw4
ory,mat,3,https://youtu.be/4QY49cqqLzg
ory,mat,5,https://youtu.be/OEunJ8nasGw
ory,mat,6,https://youtu.be/tQR6Pfs5dN4
ory,mat,7,https://youtu.be/fLfXB84kQUc
ory,mat,9,https://youtu.be/7SDSXjuIwSM
ory,mat,10,https://youtu.be/38TC7ay1yrA
ory,mat,11,https://youtu.be/MoGRoYtolDI
ory,mat,12,https://youtu.be/pxDCkQZOUxQ
ory,mat,13,https://youtu.be/z79odYgFikw
ory,mat,14,https://youtu.be/-l7esrY_M5M
ory,mat,15,https://youtu.be/ogYPhY0MVMY
ory,mat,16,https://youtu.be/Ont4a4tbbio
ory,mat,18,https://youtu.be/3zubY_0BK-k
ory,mat,20,https://youtu.be/QJnevYv8RA8
ory,mat,21,https://youtu.be/gmf-W-yVmRc
ory,mat,22,https://youtu.be/-xAssuTpEu8
ory,mat,23,https://youtu.be/ClVEzKSs7Xo
ory,mat,24,https://youtu.be/QRN18M3SQD0
ory,mat,25,https://youtu.be/tKkk1ILtDpc
ory,mat,26,https://youtu.be/250LNigo5As
ory,mat,26,https://youtu.be/wjC62z9Mm-w
ory,mat,27,https://youtu.be/cCMaqK5-WIQ
ory,mat,27,https://youtu.be/5OSXXMIJ6K0
ory,mrk,1,https://youtu.be/eNmtMfbZink
ory,mrk,2,https://youtu.be/YjKiAx8_6hM
ory,mrk,3,https://youtu.be/rpIF-lJ-Ra8
ory,mrk,5,https://youtu.be/kloxS4AjqUc
ory,mrk,6,https://youtu.be/9tTBtdMf5Ro
ory,mrk,7,https://youtu.be/SxKrhViFnaw
ory,mrk,8,https://youtu.be/4iWz3li6E8w
ory,mrk,9,https://youtu.be/9g3uEKlcZhg
ory,mrk,10,https://youtu.be/wiW2NpW1moY
ory,mrk,11,https://youtu.be/34j8hgBQpfk
ory,mrk,12,https://youtu.be/JepRYxerN80
ory,mrk,14,https://youtu.be/f_6fLtaQyo0
ory,mrk,14,https://youtu.be/19-CVwzSGos
ory,mrk,15,https://youtu.be/FwAy_zNhOcU
ory,luk,1,https://youtu.be/hMwcMnuKeZM
ory,luk,1,https://youtu.be/DeyJohAwQCI
ory,luk,2,https://youtu.be/n-by9umv4Fw
ory,luk,4,https://youtu.be/4ui-6Fq_V4Y
ory,luk,5,https://youtu.be/PCPFUSkFBrQ
ory,luk,6,https://youtu.be/k9mJ_Rkvb0c
ory,luk,7,https://youtu.be/F1w9QGubUBk
ory,luk,8,https://youtu.be/ADCfoDCzgs8
ory,luk,8,https://youtu.be/HKK3l9_2hZ4
ory,luk,9,https://youtu.be/R7wc-b8A-gE
ory,luk,10,https://youtu.be/_h_IctGNVhE
ory,luk,11,https://youtu.be/zCXXFdC3V_Y
ory,luk,12,https://youtu.be/SZOeyXwuaLM
ory,luk,13,https://youtu.be/Wv2tU-Tnmiw
ory,luk,14,https://youtu.be/46jYC-1EQoE
ory,luk,15,https://youtu.be/KkEOnFsCt98
ory,luk,17,https://youtu.be/GIJB0azD6Rs
ory,luk,18,https://youtu.be/A-8e6lpgwlE
ory,luk,19,https://youtu.be/TNsMAkf-LTc
ory,luk,19,https://youtu.be/YofZDFIXlKU
ory,luk,21,https://youtu.be/MekLaBw0ZGQ
ory,luk,21,https://youtu.be/9dPJvzVZ1Pk
ory,luk,22,https://youtu.be/vrE-XCH5vUE
ory,luk,23,https://youtu.be/q3AGxd189tk
ory,luk,24,https://youtu.be/b1sQ51WBBOU
ory,jhn,1,https://youtu.be/1mQlHcQIyGo
ory,jhn,1,https://youtu.be/WKxD6BAgd1U
ory,jhn,2,https://youtu.be/Q8_ywHaDlMo
ory,jhn,4,https://youtu.be/1hnk61cBVzU
ory,jhn,5,https://youtu.be/2BYx7agpfHM
ory,jhn,6,https://youtu.be/jZkhMsBoAvs
ory,jhn,6,https://youtu.be/kRbiGmG_bHM
ory,jhn,7,https://youtu.be/C-TWh5ykwPc
ory,jhn,8,https://youtu.be/bjqi4950_hM
ory,jhn,9,https://youtu.be/0AvNMu05zUE
ory,jhn,10,https://youtu.be/vH7s_pMGP00
ory,jhn,11,https://youtu.be/MBZjjEZuDbg
ory,jhn,12,https://youtu.be/pDR6YRe2hq0
ory,jhn,13,https://youtu.be/XBej6D126hQ
ory,jhn,14,https://youtu.be/iDbVFAfpBAg
ory,jhn,15,https://youtu.be/NbEvfLHPvLs
ory,jhn,16,https://youtu.be/_YT5DO4e7y4
ory,jhn,18,https://youtu.be/mT-eQpdtXww
ory,jhn,19,https://youtu.be/4cUNeF6gLDw
ory,jhn,19,https://youtu.be/oFbeLWgKkvk
ory,jhn,21,https://youtu.be/4Hc4hiJGZp4
urd,mat,1,https://youtu.be/4mRb5LdgFj4
urd,mat,2,https://youtu.be/8EBsXpgep5k
urd,mat,3,https://youtu.be/SwzyMkiyI1I
urd,mat,4,https://youtu.be/HAj-QdeU2eI
urd,mat,5,https://youtu.be/mZWwBQKXrEo
urd,mat,6,https://youtu.be/r3n-guZEnME
urd,mat,7,https://youtu.be/x0cRdlTStHM
urd,mat,8,https://youtu.be/3w3cLvnlSlI
urd,mat,9,https://youtu.be/87Hs24zmBsE
urd,mat,10,https://youtu.be/y2hX_gix0jI
urd,mat,11,https://youtu.be/AXGhTQlqzv0
urd,mat,12,https://youtu.be/Pplgjh_kOCw
urd,mat,13,https://youtu.be/aYz3K8z3rzM
urd,mat,14,https://youtu.be/ViQOWj42Ob4
urd,mat,15,https://youtu.be/yWkx8YwR9K0
urd,mat,16,https://youtu.be/M50pYmFmdjk
urd,mat,17,https://youtu.be/boykjFc2W4s
urd,mat,18,https://youtu.be/_iq-__sqcp8
urd,mat,19,https://youtu.be/_Aul_DBnSC4
urd,mat,20,https://youtu.be/1QWBBMZQ4oo
urd,mat,21,https://youtu.be/7-3NLddWp6c
urd,mat,22,https://youtu.be/NpDT0c0aRBU
urd,mat,23,https://youtu.be/1_soTByOww8
urd,mat,24,https://youtu.be/0qgYhRBSeu0
urd,mat,26,https://youtu.be/DinmQ_y91fk
urd,mat,25,https://youtu.be/J248jg-Mz30
urd,mat,26,https://youtu.be/ycfmziBQ10A
urd,mat,27,https://youtu.be/hlF0I5tyhJM
urd,mat,27,https://youtu.be/eBTfCFifSNk
urd,mat,28,https://youtu.be/jfC3pPhUWaQ
urd,mrk,1,https://youtu.be/jPiwEcashws
urd,mrk,2,https://youtu.be/harBGcBoBbY
urd,mrk,3,https://youtu.be/cuu3rQFn8RU
urd,mrk,4,https://youtu.be/23iYfdO0-8w
urd,mrk,5,https://youtu.be/oBoypJoT-dw
urd,mrk,6,https://youtu.be/3UpcOhigXu4
urd,mrk,7,https://youtu.be/RSdE1zbBNYA
urd,mrk,8,https://youtu.be/UDVcM8R4ECY
urd,mrk,9,https://youtu.be/RTjesZtqvkg
urd,mrk,10,https://youtu.be/p2fCQa6dQ_w
urd,mrk,11,https://youtu.be/HtOVlsZZO0A
urd,mrk,12,https://youtu.be/sj0mfAM41Yc
urd,mrk,13,https://youtu.be/r5Uw0nVW4Y0
urd,mrk,14,https://youtu.be/5r2E8f5P524
urd,mrk,14,https://youtu.be/dnToovWnLLY
urd,mrk,15,https://youtu.be/qs_as3VbbiY
urd,mrk,16,https://youtu.be/d2ecu7SMMvk
urd,luk,1,https://youtu.be/TIt26bWu-_U
urd,luk,1,https://youtu.be/mG1jrSuIi78
urd,luk,2,https://youtu.be/7qhtR91i2p8
urd,luk,3,https://youtu.be/e_MKoPDSHM0
urd,luk,4,https://youtu.be/t86fmUK3fJM
urd,luk,5,https://youtu.be/jjBaeU3YSCk
urd,luk,7,https://youtu.be/Mtv9CdkTw2Q
urd,luk,7,https://youtu.be/9_s6Jfh0Jq4
urd,luk,8,https://youtu.be/KU8QCS6udYY
urd,luk,8,https://youtu.be/ChIXWYW5t4c
urd,luk,9,https://youtu.be/KwqeBN8xn4U
urd,luk,9,https://youtu.be/EoixZQTotEM
urd,luk,10,https://youtu.be/txrA-peeCn8
urd,luk,11,https://youtu.be/xWDjLCpv6nY
urd,luk,12,https://youtu.be/FzZIF8KJ-XA
urd,luk,13,https://youtu.be/h8lkZoRjLA8
urd,luk,14,https://youtu.be/B_q2XAXqx8w
urd,luk,15,https://youtu.be/CRMspQ58SwA
urd,luk,16,https://youtu.be/A-0bt4quz2s
urd,luk,17,https://youtu.be/mGWTO3-cJ_w
urd,luk,18,https://youtu.be/lXZFz72rDrQ
urd,luk,19,https://youtu.be/R66oxUJ6YTo
urd,luk,20,https://youtu.be/MDiPSujG88s
urd,luk,21,https://youtu.be/BdN4S_Qcn7k
urd,luk,22,https://youtu.be/W1xK0LES2FM
urd,luk,22,https://youtu.be/Q4I8i-a8Bks
urd,luk,23,https://youtu.be/z_bO6f3dlfo
urd,luk,23,https://youtu.be/xBLa-US51U0
urd,luk,24,https://youtu.be/rtvGiVmDP_8
urd,jhn,1,https://youtu.be/fPHjGlYmM2o
urd,jhn,2,https://youtu.be/mxhRZbHcXK8
urd,jhn,3,https://youtu.be/-lXd570Jjqw
urd,jhn,4,https://youtu.be/RY_KyRmfGgw
urd,jhn,5,https://youtu.be/nLjRg9_Pz-w
urd,jhn,6,https://youtu.be/u8v0RES2Et0
urd,jhn,6,https://youtu.be/6LWADZhJtWU
urd,jhn,7,https://youtu.be/L5XH0fuz_j8
urd,jhn,8,https://youtu.be/HtVd6-o8rPE
urd,jhn,8,https://youtu.be/9ALtiNtyoA0
urd,jhn,9,https://youtu.be/uGAXl6grY6Q
urd,jhn,10,https://youtu.be/cpulNTckewE
urd,jhn,11,https://youtu.be/pc7vkmgWQn4
urd,jhn,12,https://youtu.be/a7dW6j4hyMc
urd,jhn,13,https://youtu.be/4Bhzo7hCQO0
urd,jhn,14,https://youtu.be/tj4lf9_u508
urd,jhn,15,https://youtu.be/ULUyXJfrkOI
urd,jhn,16,https://youtu.be/o6ucFEngkB4
urd,jhn,17,https://youtu.be/tePSA9bhbgc
urd,jhn,18,https://youtu.be/GYqcWLW8PcE
urd,jhn,19,https://youtu.be/9WzdVMH7zto
urd,jhn,19,https://youtu.be/HKb6VCPWfEM
urd,jhn,20,https://youtu.be/fh1ld7NJ7oI
urd,jhn,21,https://youtu.be/R9ey6zT_428
