language,books,chapter,url
dgo,luk,1,https://youtu.be/FblAGmBOsZg
dgo,luk,1,https://youtu.be/FU4I_58GemA
dgo,luk,1,https://youtu.be/5xdA86ldC6c
dgo,luk,2,https://youtu.be/C6uoy8act1M
dgo,luk,2,https://youtu.be/y4Kyc1OCVlw
dgo,luk,3,https://youtu.be/qq8UZwCkb9o
dgo,luk,3,https://youtu.be/1Kb5S4NStXM
dgo,luk,4,https://youtu.be/LNc1PRrkagA
dgo,luk,4,https://youtu.be/v6t6FP58EBk
dgo,luk,5,https://youtu.be/0GsojIHwfa4
dgo,luk,5,https://youtu.be/-AlJYs0N2vo
dgo,luk,6,https://youtu.be/QtkNKK1HMqc
dgo,luk,6,https://youtu.be/fhBnQdEr470
dgo,luk,6,https://youtu.be/nahyLxa02is
dgo,luk,7,https://youtu.be/fnVpwjPt_qE
dgo,luk,7,https://youtu.be/Mw0uMrV4s1Q
dgo,luk,7,https://youtu.be/r2wc4Z9SKWs
dgo,luk,8,https://youtu.be/epE1eAoxSU4
dgo,luk,8,https://youtu.be/lgvaFxjUMEk
dgo,luk,8,https://youtu.be/TNBtbbqdBXE
dgo,luk,9,https://youtu.be/vsiFXKCTozY
dgo,luk,9,https://youtu.be/VzKAXMz2eKU
dgo,luk,9,https://youtu.be/Am4xE_h2BXo
dgo,luk,10,https://youtu.be/sSvrp4qBFVI
dgo,luk,10,https://youtu.be/62P3negSy7I
dgo,luk,11,https://youtu.be/2aq86sQxxoM
dgo,luk,11,https://youtu.be/Q8VYK38Nl9g
dgo,luk,11,https://youtu.be/9sz4do7vQog
dgo,luk,12,https://youtu.be/aqKzO9beMnQ
dgo,luk,12,https://youtu.be/mcHbPFSakF8
dgo,luk,13,https://youtu.be/iSe7n7Hj4PI
dgo,luk,13,https://youtu.be/8plNWLs96I0
dgo,luk,14,https://youtu.be/GHYAh78Z1YA
dgo,luk,14,https://youtu.be/MscyjBrtywg
dgo,luk,15,https://youtu.be/azFr-XdIusA
dgo,luk,15,https://youtu.be/tXgj_Nydov8
dgo,luk,16,https://youtu.be/m4rdHJlnGNI
dgo,luk,16,https://youtu.be/rZh-d3ygoPs
dgo,luk,17,https://youtu.be/hT2W7B9rsRg
dgo,luk,17,https://youtu.be/fwmgROrdpRg
dgo,luk,18,https://youtu.be/ZVi7F1VVf0I
dgo,luk,18,https://youtu.be/uk_cRbMWwFM
dgo,luk,19,https://youtu.be/M8kEmUfJjiA
dgo,luk,19,https://youtu.be/IZkyGRMdoaY
dgo,luk,20,https://youtu.be/4H30Az53mnQ
dgo,luk,20,https://youtu.be/T60DrnlsMAA
dgo,luk,21,https://youtu.be/UGxWblYyhEU
dgo,luk,21,https://youtu.be/tYUt68TS9CQ
dgo,luk,22,https://youtu.be/7tZ2xqRzM0g
dgo,luk,22,https://youtu.be/cR_qSy7obyU
dgo,luk,23,https://youtu.be/IBhL-NzP3hI
dgo,luk,23,https://youtu.be/XYAEXJ3OpZE
dgo,luk,23,https://youtu.be/xRyu_N13vG0
dgo,luk,24,https://youtu.be/YXRuHNQBYoA
dgo,luk,24,https://youtu.be/Bk1kQZ0iYVw
har,luk,1,https://youtu.be/-ldWlv_xvgg
har,luk,1,https://youtu.be/7GIIBZ_lq9k
har,luk,1,https://youtu.be/JEAXqSTqCpA
har,luk,2,https://youtu.be/9VDGRrnO5LY
har,luk,2,https://youtu.be/kNFFKnpGgr0
har,luk,3,https://youtu.be/k6MaeHnGbsc
har,luk,3,https://youtu.be/7M1-dxEFVA8
har,luk,4,https://youtu.be/6-Pm6ZTakEo
har,luk,4,https://youtu.be/0-4MRHcmg5U
har,luk,5,https://youtu.be/xaPVrXJICBc
har,luk,5,https://youtu.be/548y9skoqyk
har,luk,6,https://youtu.be/5OGVeK_USSo
har,luk,6,https://youtu.be/5GdoMMZyLWo
har,luk,6,https://youtu.be/x94RqS-3Kxk
har,luk,7,https://youtu.be/xW-W9le8sYY
har,luk,8,https://youtu.be/CMgV_MUw5d8
har,luk,8,https://youtu.be/7tiqPx41dVk
har,luk,8,https://youtu.be/s7-xXKnNCpQ
har,luk,9,https://youtu.be/LUji8XN81yU
har,luk,9,https://youtu.be/ftdHujgfZcY
har,luk,10,https://youtu.be/pp37p9vk43o
har,luk,10,https://youtu.be/xZfLrQP9Fk0
har,luk,11,https://youtu.be/_1LFTmCOcjU
har,luk,11,https://youtu.be/3RnfOeesTJs
har,luk,12,https://youtu.be/0unq-u0cBJM
har,luk,12,https://youtu.be/RITa85YMJr0
har,luk,13,https://youtu.be/D3uzT7Eaz3o
har,luk,13,https://youtu.be/vlDDeyXsyJg
har,luk,14,https://youtu.be/E64VQ70-nDg
har,luk,14,https://youtu.be/duE8Az-Jt94
har,luk,15,https://youtu.be/3HTQOoFS1us
har,luk,15,https://youtu.be/I23h0mlsz5Y
har,luk,16,https://youtu.be/_z-KZqpN7mE
har,luk,16,https://youtu.be/eFeMzbEULMI
har,luk,17,https://youtu.be/W9diguGjmes
har,luk,17,https://youtu.be/Ptmt6KKt9PU
har,luk,18,https://youtu.be/jg3iHp3vM24
har,luk,18,https://youtu.be/wLKftT4q16Q
har,luk,19,https://youtu.be/0UFEgsOpZ04
har,luk,19,https://youtu.be/a8HqdEq6zxc
har,luk,20,https://youtu.be/laIfOL3MqIE
har,luk,20,https://youtu.be/I318iGudPuI
har,luk,21,https://youtu.be/Se_WulRBmEA
har,luk,21,https://youtu.be/Ch5L3htVW94
har,luk,22,https://youtu.be/MF6oIGONvyg
har,luk,22,https://youtu.be/BMlN_Ggtd5Y
har,luk,23,https://youtu.be/mR7BbLYlH_c
har,luk,23,https://youtu.be/yQ4tMCv1Cao
har,luk,23,https://youtu.be/1AhrUeuCSXo
har,luk,24,https://youtu.be/YpTMmwRWlk0
har,luk,24,https://youtu.be/e19giAIlbKo
cdj,luk,1,https://youtu.be/n-dK9cMYdk4
cdj,luk,1,https://youtu.be/yi53clVWEp8
cdj,luk,1,https://youtu.be/tfZWC0r8lAs
cdj,luk,2,https://youtu.be/fpcHh4zOoI8
cdj,luk,2,https://youtu.be/9uBEdL8a1VY
cdj,luk,3,https://youtu.be/2FZ1uUzKXQw
cdj,luk,3,https://youtu.be/PQpAmraj4ps
cdj,luk,4,https://youtu.be/v3IjUvJ0uWg
cdj,luk,4,https://youtu.be/Uh0Ml3h5Bbo
cdj,luk,5,https://youtu.be/wwkq5LPpl1o
cdj,luk,5,https://youtu.be/CJ5lb-KcShs
cdj,luk,6,https://youtu.be/DRTH2AsmD9M
cdj,luk,6,https://youtu.be/yT4A2OQBFtQ
cdj,luk,6,https://youtu.be/AAd0gydiJio
cdj,luk,7,https://youtu.be/Xv2pQ2kZfpQ
cdj,luk,7,https://youtu.be/t_Kas1L2TCA
cdj,luk,7,https://youtu.be/qcZLn3je3Wg
cdj,luk,8,https://youtu.be/fignka3Dzuc
cdj,luk,8,https://youtu.be/0Ht2s1Q4ZeQ
cdj,luk,8,https://youtu.be/z_50deSxX5I
cdj,luk,9,https://youtu.be/KvYJn6hWCcE
cdj,luk,9,https://youtu.be/39F7f1fFnJs
cdj,luk,9,https://youtu.be/1LlGGmoFA8k
cdj,luk,10,https://youtu.be/P-0SYN_UhXU
cdj,luk,10,https://youtu.be/3FFb94SSal8
cdj,luk,11,https://youtu.be/ByhbuYJJ74w
cdj,luk,11,https://youtu.be/wcGU8SdP7O0
cdj,luk,11,https://youtu.be/mFjuVl8neHM
cdj,luk,12,https://youtu.be/fPkB2EoU_4k
cdj,luk,12,https://youtu.be/9gJqk5_fybM
cdj,luk,13,https://youtu.be/doKoHSreumk
cdj,luk,13,https://youtu.be/J6gCKBryQIc
cdj,luk,14,https://youtu.be/-ivK0z6s-7w
cdj,luk,14,https://youtu.be/7CHtNyGhWrs
cdj,luk,15,https://youtu.be/aN1Vr1Ge6hY
cdj,luk,15,https://youtu.be/rfCn2YOqfl8
cdj,luk,16,https://youtu.be/vRapIEBlQ2U
cdj,luk,16,https://youtu.be/q6ToSShVQWc
cdj,luk,17,https://youtu.be/GfKPxQKpoVU
cdj,luk,17,https://youtu.be/UMrvDik_tXc
cdj,luk,18,https://youtu.be/i3W3qSPo3vk
cdj,luk,18,https://youtu.be/MzxeUz48Wi0
cdj,luk,19,https://youtu.be/fgmI-p4t5XU
cdj,luk,19,https://youtu.be/psoQK1DlKcU
cdj,luk,20,https://youtu.be/60zCMtwpuH0
cdj,luk,20,https://youtu.be/9G4UARCI0ME
cdj,luk,21,https://youtu.be/fPldOxJUjsM
cdj,luk,21,https://youtu.be/ZbJaQyjBSP0
cdj,luk,22,https://youtu.be/vB6IVZkvqsA
cdj,luk,22,https://youtu.be/wOxdoos898w
cdj,luk,23,https://youtu.be/tSl0tuUSm3Y
cdj,luk,23,https://youtu.be/NfFRXwjiar8
cdj,luk,23,https://youtu.be/TtVrFABrs5k
cdj,luk,24,https://youtu.be/4DBpAyPHRGI
cdj,luk,24,https://youtu.be/DrjBTQTpm0I
gbk,luk,1,https://youtu.be/-7kPSrARVKQ
gbk,luk,1,https://youtu.be/Hg7wcx91X34
gbk,luk,1,https://youtu.be/xoprttLabq8
gbk,luk,2,https://youtu.be/8CbipsNEroY
gbk,luk,2,https://youtu.be/9OvcPhISlII
gbk,luk,3,https://youtu.be/WHX5i4JZCgs
gbk,luk,3,https://youtu.be/4f5Um17AduA
gbk,luk,4,https://youtu.be/Y3194bCsGoo
gbk,luk,4,https://youtu.be/hxsEjEFB5DE
gbk,luk,5,https://youtu.be/wdl0AFugXf4
gbk,luk,5,https://youtu.be/WrQ4dHo2J_c
gbk,luk,6,https://youtu.be/X8yG6S2BP_E
gbk,luk,6,https://youtu.be/xfkjZodrFXU
gbk,luk,6,https://youtu.be/sCMI_15elSk
gbk,luk,7,https://youtu.be/BIOXhyOjy_M
gbk,luk,7,https://youtu.be/jZIRfZwRW98
gbk,luk,7,https://youtu.be/cMc1H09fOoY
gbk,luk,8,https://youtu.be/Jvb7ctvWgjw
gbk,luk,8,https://youtu.be/Gd8D81fY_Bw
gbk,luk,8,https://youtu.be/2aXAvBai-iY
gbk,luk,9,https://youtu.be/576oYG49vnk
gbk,luk,9,https://youtu.be/y1c8nJdGfCU
gbk,luk,9,https://youtu.be/2CloJD1c8jQ
gbk,luk,10,https://youtu.be/iODwMHDgmNk
gbk,luk,10,https://youtu.be/rbFb3LTemDo
gbk,luk,11,https://youtu.be/Bn1VWpXFIUM
gbk,luk,11,https://youtu.be/wdAUzYo5qM4
gbk,luk,11,https://youtu.be/C8LkDe0a_pE
gbk,luk,12,https://youtu.be/xSptvcnUGXo
gbk,luk,12,https://youtu.be/TASVVZrdCPI
gbk,luk,13,https://youtu.be/6EiFyH7SZhM
gbk,luk,13,https://youtu.be/puwL3Jm4Vq0
gbk,luk,14,https://youtu.be/KfZU83JVr94
gbk,luk,14,https://youtu.be/YAAC4ssYqE0
gbk,luk,15,https://youtu.be/ZxK6vYNHYhQ
gbk,luk,15,https://youtu.be/xj84PtDZhNk
gbk,luk,16,https://youtu.be/G1gjw0QU8cg
gbk,luk,16,https://youtu.be/pYWI5PnZ-_A
gbk,luk,17,https://youtu.be/UGXOcf2fnRc
gbk,luk,17,https://youtu.be/6HxEVkxMRWE
gbk,luk,18,https://youtu.be/PcFSFewvKiI
gbk,luk,18,https://youtu.be/SfqjRae0WCA
gbk,luk,19,https://youtu.be/zD0SxBL4KN8
gbk,luk,19,https://youtu.be/vIltcruo6yA
gbk,luk,20,https://youtu.be/z6OLQXtY4dk
gbk,luk,20,https://youtu.be/02d6j-Jl5Ws
gbk,luk,21,https://youtu.be/oY4_lgnW77g
gbk,luk,21,https://youtu.be/2E1ylu-jOmU
gbk,luk,22,https://youtu.be/J0K9RIa3QKY
gbk,luk,22,https://youtu.be/N5asv8IQBXE
gbk,luk,23,https://youtu.be/P4VoOxL-gos
gbk,luk,23,https://youtu.be/bFiY7CikhGU
gbk,luk,23,https://youtu.be/HKuDfXk_K3w
gbk,luk,24,https://youtu.be/VhtKxoKTKqw
gbk,luk,24,https://youtu.be/MtxxlAf6bos
xnr,luk,1,https://youtu.be/uPKez28Jq-A
xnr,luk,1,https://youtu.be/rc7pIfQgVhw
xnr,luk,1,https://youtu.be/_-SuFWEEA0o
xnr,luk,2,https://youtu.be/Gz27fXfhLsg
xnr,luk,2,https://youtu.be/3SQj7G7oETc
xnr,luk,3,https://youtu.be/oGXFdh75jxw
xnr,luk,3,https://youtu.be/5Hmm9B0fvRU
xnr,luk,4,https://youtu.be/qBx0cXqqGxU
xnr,luk,4,https://youtu.be/2u7dfDH4jbQ
xnr,luk,5,https://youtu.be/ouNhEZ7-5Mc
xnr,luk,5,https://youtu.be/U9uO1r1RECo
xnr,luk,6,https://youtu.be/kEyInxbNXRI
xnr,luk,6,https://youtu.be/8I03Mz0NYAs
xnr,luk,6,https://youtu.be/4IJcTBn--Lo
xnr,luk,7,https://youtu.be/FKUyNLdE_xo
xnr,luk,7,https://youtu.be/OnknID6R4yg
xnr,luk,7,https://youtu.be/Kkid3tHQ0IM
xnr,luk,8,https://youtu.be/q0I-lxLKHMw
xnr,luk,8,https://youtu.be/IZIVw7S3X50
xnr,luk,8,https://youtu.be/-wFiXtK_ps4
xnr,luk,9,https://youtu.be/00XRLHqFO2M
xnr,luk,9,https://youtu.be/EKMyB4OzjTw
xnr,luk,9,https://youtu.be/Uqbmr57bIkM
xnr,luk,10,https://youtu.be/17exzHKk7gc
xnr,luk,10,https://youtu.be/nENF2dtJt9s
xnr,luk,11,https://youtu.be/zSNgVq7pkt8
xnr,luk,11,https://youtu.be/zXY8hY1fQYM
xnr,luk,11,https://youtu.be/OQxDeFb-5ck
xnr,luk,12,https://youtu.be/NIr7uFTch00
xnr,luk,12,https://youtu.be/fDPsOtgf3SY
xnr,luk,13,https://youtu.be/uBJUshzDHT8
xnr,luk,13,https://youtu.be/_JoW4zAWxJk
xnr,luk,14,https://youtu.be/I0_hS1_OnTo
xnr,luk,14,https://youtu.be/oBo8Zd5g4Y0
xnr,luk,15,https://youtu.be/BCvNFNtbTPg
xnr,luk,15,https://youtu.be/O2yqTtMCYao
xnr,luk,16,https://youtu.be/tReZLRX-plg
xnr,luk,16,https://youtu.be/lEmfCRRLAgs
xnr,luk,17,https://youtu.be/HZGsk6G1RxQ
xnr,luk,17,https://youtu.be/oeRVEsXBoUs
xnr,luk,18,https://youtu.be/EGlMPmdrtFc
xnr,luk,18,https://youtu.be/voYJuXGBqrg
xnr,luk,19,https://youtu.be/SpCSpHySqFs
xnr,luk,19,https://youtu.be/f3WsaRpSTC4
xnr,luk,20,https://youtu.be/U4WY7S6X1VU
xnr,luk,20,https://youtu.be/FrQ-8nnxQ5A
xnr,luk,21,https://youtu.be/Sp0PrVi2bSw
xnr,luk,22,https://youtu.be/D1fnFxMXHc8
xnr,luk,21,https://youtu.be/lakMi_LHnZs
xnr,luk,22,https://youtu.be/Y4EuAS6ZGNc
xnr,luk,23,https://youtu.be/SXDJftASBWg
xnr,luk,23,https://youtu.be/rCh54Jg3m1Q
xnr,luk,23,https://youtu.be/uFo31Z6rlYk
xnr,luk,24,https://youtu.be/fid-nmnt3LA
xnr,luk,24,https://youtu.be/XXYwVvnhctc
kfx,luk,1,https://youtu.be/KL9L8XZVVi8
kfx,luk,1,https://youtu.be/MmYlhD3qpAk
kfx,luk,1,https://youtu.be/m8OuH-8XlqE
kfx,luk,2,https://youtu.be/ImA42vyhWF0
kfx,luk,2,https://youtu.be/-cHIcbQDV_c
kfx,luk,3,https://youtu.be/tQyhhVZTHhs
kfx,luk,3,https://youtu.be/Z5q_e7LjuLo
kfx,luk,4,https://youtu.be/3XpalrW7tIQ
kfx,luk,4,https://youtu.be/KEAcdUvIeSc
kfx,luk,5,https://youtu.be/BefTWYzQZI0
kfx,luk,5,https://youtu.be/b79o87N4o_k
kfx,luk,6,https://youtu.be/BnbQ-j_x52M
kfx,luk,6,https://youtu.be/xGfX_6KckvM
kfx,luk,6,https://youtu.be/EEQLpms3LBo
kfx,luk,7,https://youtu.be/Xp1JtL8mOlM
kfx,luk,7,https://youtu.be/gRWR1XqG-Zo
kfx,luk,7,https://youtu.be/0tv8xSMLQtk
kfx,luk,8,https://youtu.be/J8SM4vfEvjA
kfx,luk,8,https://youtu.be/CuRdgcjsKuo
kfx,luk,8,https://youtu.be/2oJcrT4YkH8
kfx,luk,9,https://youtu.be/f261gVOKmBk
kfx,luk,9,https://youtu.be/Zsb28YtIa7U
kfx,luk,9,https://youtu.be/tgboqqgK030
kfx,luk,10,https://youtu.be/0lOvrHUBnVo
kfx,luk,10,https://youtu.be/SfDwP0cKf9U
kfx,luk,11,https://youtu.be/Z2yNFZBt_WA
kfx,luk,11,https://youtu.be/wvrZ9Fzw00M
kfx,luk,11,https://youtu.be/PTMv5oSjzmE
kfx,luk,12,https://youtu.be/U3h0jH-INt0
kfx,luk,12,https://youtu.be/9OOBgSiSD6Y
kfx,luk,13,https://youtu.be/_XgC_Nxth4E
kfx,luk,13,https://youtu.be/_b6PGAZPxEc
kfx,luk,14,https://youtu.be/HPHa34R0BJw
kfx,luk,14,https://youtu.be/pbjjgzEOieA
kfx,luk,15,https://youtu.be/AQ4MGGJvCSI
kfx,luk,15,https://youtu.be/bwWtadUPw7M
kfx,luk,16,https://youtu.be/0wYSbHrKYYg
kfx,luk,16,https://youtu.be/DlxB-Gqw4o0
kfx,luk,17,https://youtu.be/u-b3nP-ckMQ
kfx,luk,17,https://youtu.be/AwxTgWJyWdI
kfx,luk,18,https://youtu.be/NodvKPFJ2P4
kfx,luk,18,https://youtu.be/MxGVSKH1W_Q
kfx,luk,19,https://youtu.be/lHCRwKrhLTA
kfx,luk,19,https://youtu.be/kPzdahDOdpg
kfx,luk,20,https://youtu.be/5KcetG5QTtE
kfx,luk,20,https://youtu.be/Bw21F0ZOfzc
kfx,luk,21,https://youtu.be/_m2XuBAnvw8
kfx,luk,21,https://youtu.be/ejsgEyhBe04
kfx,luk,22,https://youtu.be/c8_ksUmTmqo
kfx,luk,22,https://youtu.be/pbxpUX6HeHk
kfx,luk,23,https://youtu.be/cfbbNsZaoFI
kfx,luk,23,https://youtu.be/_eMJeEc6CRo
kfx,luk,23,https://youtu.be/SpGnpHxuk88
kfx,luk,24,https://youtu.be/9iCfmkYuFoM
kfx,luk,24,https://youtu.be/ap7E88b6fes
mjl,luk,1,https://youtu.be/Oh8QFTkJldI
mjl,luk,1,https://youtu.be/ShQfLX0EwnM
mjl,luk,1,https://youtu.be/MdWBq2M-hYk
mjl,luk,2,https://youtu.be/xAaw1b5P80c
mjl,luk,2,https://youtu.be/7A5ss-wSDwU
mjl,luk,3,https://youtu.be/l6KqGeW8XSI
mjl,luk,3,https://youtu.be/huwHWSdo-zc
mjl,luk,4,https://youtu.be/oCT97kHCLNQ
mjl,luk,4,https://youtu.be/ki53KLOUVQQ
mjl,luk,5,https://youtu.be/zbQZ-wPG6kI
mjl,luk,5,https://youtu.be/CwqX21aWrXc
mjl,luk,6,https://youtu.be/e3kcHx2Bj1M
mjl,luk,6,https://youtu.be/c-6lvOqEVVA
mjl,luk,6,https://youtu.be/gNNKaL948Gw
mjl,luk,7,https://youtu.be/ZJtCLn2QFeI
mjl,luk,7,https://youtu.be/jSmf5i6Pm2M
mjl,luk,7,https://youtu.be/cB6RM8BXqlA
mjl,luk,8,https://youtu.be/6K2_jLupVEc
mjl,luk,8,https://youtu.be/o_WScIckwUk
mjl,luk,8,https://youtu.be/-IncV0ppkRQ
mjl,luk,9,https://youtu.be/qRTKLE0gZvg
mjl,luk,9,https://youtu.be/nr-6jAquFo0
mjl,luk,9,https://youtu.be/GByk3kJAPkg
mjl,luk,10,https://youtu.be/McG3MTslJmk
mjl,luk,10,https://youtu.be/IQAlOdrOStY
mjl,luk,11,https://youtu.be/rOVB5MGULSU
mjl,luk,11,https://youtu.be/WQ5eN2GJ7u0
mjl,luk,11,https://youtu.be/ZwnWdBcQIiY
mjl,luk,12,https://youtu.be/iU7k2ZokUR8
mjl,luk,12,https://youtu.be/kPV1MkpmrnU
mjl,luk,13,https://youtu.be/m5Othe0URF4
mjl,luk,13,https://youtu.be/5eKFbzdDreQ
mjl,luk,14,https://youtu.be/oUoiTUmoq6s
mjl,luk,14,https://youtu.be/gNbJ1Y5clY0
mjl,luk,15,https://youtu.be/PtkX8JtvnzU
mjl,luk,15,https://youtu.be/udYnN8HbhZY
mjl,luk,16,https://youtu.be/erP2rsliKVg
mjl,luk,16,https://youtu.be/ardsqtxQkho
mjl,luk,17,https://youtu.be/rWdVmmt5AaQ
mjl,luk,17,https://youtu.be/WwVX5UTdq9g
mjl,luk,18,https://youtu.be/jtBtV6exb3Q
mjl,luk,18,https://youtu.be/AiDfy6Tn5Mw
mjl,luk,19,https://youtu.be/Sq9pSwxSXno
mjl,luk,19,https://youtu.be/6els5QhL-NM
mjl,luk,20,https://youtu.be/jBXDdj43hfA
mjl,luk,20,https://youtu.be/TafE1EhF78U
mjl,luk,21,https://youtu.be/RJGIFRpIrz0
mjl,luk,21,https://youtu.be/pixUFCh87y4
mjl,luk,22,https://youtu.be/DX-ZfesxvBs
mjl,luk,22,https://youtu.be/4h_sb0yPC28
mjl,luk,23,https://youtu.be/LoBZlc0bdvY
mjl,luk,23,https://youtu.be/peW-LBr4Owc
mjl,luk,23,https://youtu.be/3ozx2WGg0kI
mjl,luk,24,https://youtu.be/9ASBVtt-vKg
mjl,luk,24,https://youtu.be/zJieXFBEgqI
bfz,luk,1,https://youtu.be/V3K_Oyi5GtY
bfz,luk,1,https://youtu.be/bA1-gdsIRPE
bfz,luk,1,https://youtu.be/kDdeMkj9L28
bfz,luk,2,https://youtu.be/EBXbdILkSqg
bfz,luk,2,https://youtu.be/Vkm81aePRMY
bfz,luk,3,https://youtu.be/9tsHLfiMZTw
bfz,luk,3,https://youtu.be/BW8BdO0pHHA
bfz,luk,4,https://youtu.be/vRmQUa_oxOg
bfz,luk,4,https://youtu.be/Y2433DF0mgc
bfz,luk,5,https://youtu.be/pBZ3_9KdH9g
bfz,luk,5,https://youtu.be/KlFs3VQ4RAI
bfz,luk,6,https://youtu.be/p-dyh6OZW_U
bfz,luk,6,https://youtu.be/orJRLNvYQQQ
bfz,luk,6,https://youtu.be/lC51xxNONtA
bfz,luk,7,https://youtu.be/1huhPQjubG0
bfz,luk,7,https://youtu.be/-1TRwUAAcsQ
bfz,luk,7,https://youtu.be/ldQNK1VF76g
bfz,luk,8,https://youtu.be/SMhoUMxMsG0
bfz,luk,8,https://youtu.be/U0oaBletw3Y
bfz,luk,8,https://youtu.be/glN6e9NujlA
bfz,luk,9,https://youtu.be/hACmzik6ZnA
bfz,luk,9,https://youtu.be/_ubhuvsqrPs
bfz,luk,9,https://youtu.be/QahvcvlIYF4
bfz,luk,10,https://youtu.be/jwIbohnjh1k
bfz,luk,10,https://youtu.be/u1JYI10Xeq8
bfz,luk,11,https://youtu.be/HfDyRJ850Fw
bfz,luk,11,https://youtu.be/x5U_F5TgTR4
bfz,luk,11,https://youtu.be/qeQ2LGF9ufM
bfz,luk,12,https://youtu.be/aD5NwAQB5j0
bfz,luk,12,https://youtu.be/joWFhvk7acw
bfz,luk,13,https://youtu.be/jwR656wCjHA
bfz,luk,13,https://youtu.be/qBKSEViwXus
bfz,luk,14,https://youtu.be/59GpTUonWdQ
bfz,luk,14,https://youtu.be/OdRRhqo9gsg
bfz,luk,15,https://youtu.be/1f8f85eAFww
bfz,luk,15,https://youtu.be/FVGobwTIr6c
bfz,luk,16,https://youtu.be/dyFQAvrdXX8
bfz,luk,16,https://youtu.be/k-mbaC273y0
bfz,luk,17,https://youtu.be/Ku9ICq_uvQM
bfz,luk,17,https://youtu.be/h3Gk_vuMYwY
bfz,luk,18,https://youtu.be/LBRnf9EzQNM
bfz,luk,18,https://youtu.be/CbcjUp4_G5M
bfz,luk,19,https://youtu.be/EQUbGvt5crQ
bfz,luk,19,https://youtu.be/M8mLnqM_MfU
bfz,luk,20,https://youtu.be/WO2jOKeldsc
bfz,luk,20,https://youtu.be/vGptvw1oATk
bfz,luk,21,https://youtu.be/AoOOxbHaxRg
bfz,luk,21,https://youtu.be/LB-hXqseCto
bfz,luk,22,https://youtu.be/HaANQOUmL18
bfz,luk,22,https://youtu.be/xIrtgnFB9CM
bfz,luk,23,https://youtu.be/mnLL5PA2K5A
bfz,luk,23,https://youtu.be/xsxoCA5655M
bfz,luk,23,https://youtu.be/tvpR0BJuskk
bfz,luk,24,https://youtu.be/K5_wSdSS-Pg
bfz,luk,24,https://youtu.be/tKhNq67dn48
